Mes/Año;Producto;Variedad;Calidad;Unidad;Precio mínimo;Precio máximo;Precio promedio;Precio ponderado mayorista;Volumen mayorista;Descripcion volumen;Descripcion precio
mar-19;Durazno;September Sweet;Primera;$/kilo;500;1.400;888;300;7200;18*bins (400 kilos);120000/bins (400 kilos)
mar-19;Durazno;September Sweet;Segunda;$/kilo;400;800;601;200;4000;10*bins (400 kilos);80000/bins (400 kilos)
abr-19;Durazno;September Sweet;Primera;$/kilo;800;1.000;857;;;;
abr-19;Durazno;September Sweet;Segunda;$/kilo;500;700;600;;;;
dic-19;Durazno;Springcrest;Primera;$/kilo;700;1.700;1.137;455;37200;93*bins (400 kilos);182043/bins (400 kilos)
dic-19;Durazno;Springcrest;Segunda;$/kilo;600;1.000;837;359;36800;92*bins (400 kilos);143478/bins (400 kilos)
ene-20;Durazno;Springcrest;Primera;$/kilo;800;1.500;1.122;;;;
ene-20;Durazno;Springcrest;Segunda;$/kilo;500;1.200;783;;;;
feb-20;Durazno;September Sun;Primera;$/kilo;600;1.500;977;356;26400;66*bins (400 kilos);142424/bins (400 kilos)
feb-20;Durazno;September Sun;Segunda;$/kilo;400;1.000;740;294;16800;42*bins (400 kilos);117619/bins (400 kilos)
mar-20;Durazno;September Sweet;Primera;$/kilo;600;1.700;1.051;313;13600;34*bins (400 kilos);125294/bins (400 kilos)
mar-20;Durazno;September Sweet;Segunda;$/kilo;500;1.000;765;;;;
mar-19;Frambuesa;Sin especificar;Primera;$/kilo;1.600;3.000;2.186;;;;
mar-19;Frambuesa;Sin especificar;Segunda;$/kilo;1.800;2.600;2.300;;;;
abr-19;Frambuesa;Sin especificar;Primera;$/kilo;1.800;4.000;2.455;;;;
abr-19;Frambuesa;Sin especificar;Segunda;$/kilo;1.500;3.000;2.248;;;;
may-19;Frambuesa;Sin especificar;Primera;$/kilo;1.800;4.000;2.786;;;;
ene-20;Frambuesa;Sin especificar;Primera;$/kilo;1.500;3.000;2.352;1.546;660;330*bandeja 2 kilos;3091/bandeja 2 kilos
ene-20;Frambuesa;Sin especificar;Segunda;$/kilo;1.500;2.500;2.030;;;;
feb-20;Frambuesa;Sin especificar;Primera;$/kilo;1.800;3.200;2.540;;;;
feb-20;Frambuesa;Sin especificar;Segunda;$/kilo;2.000;3.000;2.350;;;;
mar-20;Frambuesa;Sin especificar;Primera;$/kilo;1.500;4.000;3.057;;;;
mar-20;Frambuesa;Sin especificar;Segunda;$/kilo;2.200;2.500;2.450;;;;
mar-19;Frutilla;Sin especificar;Primera;$/kilo;750;1.500;1.084;759;65240;9320*bandeja 7 kilos;5319/bandeja 7 kilos
mar-19;Frutilla;Sin especificar;Segunda;$/kilo;690;1.000;753;482;44030;6290*bandeja 7 kilos;3376/bandeja 7 kilos
abr-19;Frutilla;Sin especificar;Primera;$/kilo;790;1.600;1.100;817;51240;7320*bandeja 7 kilos;5717/bandeja 7 kilos
abr-19;Frutilla;Sin especificar;Segunda;$/kilo;600;1.200;787;519;38150;5450*bandeja 7 kilos;3636/bandeja 7 kilos
may-19;Frutilla;Sin especificar;Primera;$/kilo;800;1.600;1.168;943;39690;5670*bandeja 7 kilos;6601/bandeja 7 kilos
may-19;Frutilla;Sin especificar;Segunda;$/kilo;700;1.200;901;557;20370;2910*bandeja 7 kilos;3900/bandeja 7 kilos
oct-19;Frutilla;Sin especificar;Primera;$/kilo;700;2.000;1.160;849;183960;26280*bandeja 7 kilos;5944/bandeja 7 kilos
oct-19;Frutilla;Sin especificar;Segunda;$/kilo;600;1.500;836;521;92540;13220*bandeja 7 kilos;3645/bandeja 7 kilos
nov-19;Frutilla;Sin especificar;Primera;$/kilo;900;1.800;1.214;843;126840;18120*bandeja 7 kilos;5901/bandeja 7 kilos
nov-19;Frutilla;Sin especificar;Segunda;$/kilo;650;1.000;856;550;80220;11460*bandeja 7 kilos;3852/bandeja 7 kilos
dic-19;Frutilla;Sin especificar;Primera;$/kilo;800;2.000;1.259;929;134330;19190*bandeja 7 kilos;6502/bandeja 7 kilos
dic-19;Frutilla;Sin especificar;Segunda;$/kilo;700;1.400;960;596;83790;11970*bandeja 7 kilos;4175/bandeja 7 kilos
ene-20;Frutilla;Sin especificar;Primera;$/kilo;900;2.000;1.336;924;109060;15580*bandeja 7 kilos;6468/bandeja 7 kilos
ene-20;Frutilla;Sin especificar;Segunda;$/kilo;750;1.400;1.047;567;45885;6555*bandeja 7 kilos;3971/bandeja 7 kilos
feb-20;Frutilla;Sin especificar;Primera;$/kilo;1.000;1.900;1.356;1.165;75.950;10850*bandeja 7 kilos;8161/bandeja 7 kilos
feb-20;Frutilla;Sin especificar;Segunda;$/kilo;800;1.300;1.088;802;18550;2650*bandeja 7 kilos;5615/bandeja 7 kilos
mar-20;Frutilla;Sin especificar;Primera;$/kilo;1.000;2.700;1.530;1.116;71.890;10270*bandeja 7 kilos;7813/bandeja 7 kilos
mar-20;Frutilla;Sin especificar;Segunda;$/kilo;890;1.400;1.143;780;37485;5355*bandeja 7 kilos;5457/bandeja 7 kilos
may-19;Kiwi;Hayward;Primera;$/kilo;390;900;595;265;39.600;88*bins (450 kilos);119318/bins (450 kilos)
may-19;Kiwi;Hayward;Segunda;$/kilo;300;600;431;167;4500;10*bins (450 kilos);75000/bins (450 kilos)
jun-19;Kiwi;Hayward;Primera;$/kilo;400;1.200;591;285;14.400;32*bins (450 kilos);128125/bins (450 kilos)
jun-19;Kiwi;Hayward;Segunda;$/kilo;300;600;421;248;16650;37*bins (450 kilos);111486/bins (450 kilos)
jul-19;Kiwi;Hayward;Primera;$/kilo;400;1.000;623;297;59.400;135*bins (450 kilos);133778/bins (450 kilos)
jul-19;Kiwi;Hayward;Segunda;$/kilo;200;700;465;245;42300;94*bins (450 kilos);110372/bins (450 kilos)
ago-19;Kiwi;Hayward;Primera;$/kilo;500;1.300;693;;;;
ago-19;Kiwi;Hayward;Segunda;$/kilo;300;800;497;;;;
sept-19;Kiwi;Hayward;Primera;$/kilo;490;1.450;815;;;;
sept-19;Kiwi;Hayward;Segunda;$/kilo;400;800;580;;;;
oct-19;Kiwi;Hayward;Primera;$/kilo;700;1.500;1.039;;;;
oct-19;Kiwi;Hayward;Segunda;$/kilo;500;890;735;;;;
mar-19;Limón;Sin especificar;1a amarillo;$/kilo;1.200;2.000;1.700;1.225;190.080;10560*malla 18 kilos;22057/malla 18 kilos
mar-19;Limón;Sin especificar;2a amarillo;$/kilo;1.000;1.600;1.391;1.011;275.760;15320*malla 18 kilos;18203/malla 18 kilos
abr-19;Limón;Sin especificar;1a amarillo;$/kilo;900;2.000;1.331;903;124200;6900*malla 18 kilos;16248/malla 18 kilos
abr-19;Limón;Sin especificar;2a amarillo;$/kilo;700;1.400;1.006;745;254160;14120*malla 18 kilos;13416/malla 18 kilos
may-19;Limón;Sin especificar;1a amarillo;$/kilo;600;1.500;1.025;688;74790;4155*malla 18 kilos;12383/malla 18 kilos
may-19;Limón;Sin especificar;2a amarillo;$/kilo;500;1.200;821;542;385560;21420*malla 18 kilos;9757/malla 18 kilos
jun-19;Limón;Sin especificar;1a amarillo;$/kilo;250;1.200;547;270;440280;24460*malla 18 kilos;4851/malla 18 kilos
jun-19;Limón;Sin especificar;2a amarillo;$/kilo;200;1.000;396;235;439884;24438*malla 18 kilos;4238/malla 18 kilos
jul-19;Limón;Sin especificar;1a amarillo;$/kilo;250;700;370;171;751320;41740*malla 18 kilos;3085/malla 18 kilos
jul-19;Limón;Sin especificar;2a amarillo;$/kilo;200;500;258;134;849600;47200*malla 18 kilos;2411/malla 18 kilos
ago-19;Limón;Sin especificar;1a amarillo;$/kilo;300;700;406;241;443700;24650*malla 18 kilos;4342/malla 18 kilos
ago-19;Limón;Sin especificar;2a amarillo;$/kilo;166;450;280;197;577080;32060*malla 18 kilos;3544/malla 18 kilos
sept-19;Limón;Sin especificar;1a amarillo;$/kilo;300;800;484;280;647028;35946*malla 18 kilos;5043/malla 18 kilos
sept-19;Limón;Sin especificar;2a amarillo;$/kilo;200;500;351;221;606600;33700*malla 18 kilos;3972/malla 18 kilos
oct-19;Limón;Sin especificar;1a amarillo;$/kilo;350;1.000;545;288;309294;17813*malla 18 kilos;5184/malla 18 kilos
oct-19;Limón;Sin especificar;2a amarillo;$/kilo;250;650;381;235;466560;25920*malla 18 kilos;4234/malla 18 kilos
nov-19;Limón;Sin especificar;1a amarillo;$/kilo;400;800;590;335;415800;23100*malla 18 kilos;6033/malla 18 kilos
nov-19;Limón;Sin especificar;2a amarillo;$/kilo;250;600;419;266;298440;16580*malla 18 kilos;4787/malla 18 kilos
dic-19;Limón;Sin especificar;1a amarillo;$/kilo;400;1.500;711;410;235260;13070*malla 18 kilos;7375/malla 18 kilos
dic-19;Limón;Sin especificar;2a amarillo;$/kilo;300;1.000;535;359;3665580;20310*malla 18 kilos;6459/malla 18 kilos
ene-20;Limón;Sin especificar;1a amarillo;$/kilo;900;1.700;1.199;822;171540;9530*malla 18 kilos;14787/malla 18 kilos
ene-20;Limón;Sin especificar;2a amarillo;$/kilo;700;1.300;958;713;203400;11300*malla 18 kilos;12830/malla 18 kilos
feb-20;Limón;Sin especificar;1a amarillo;$/kilo;1.000;1.800;1.358;1.022;340.200;18900*malla 18 kilos;18403/malla 18 kilos
feb-20;Limón;Sin especificar;2a amarillo;$/kilo;800;1.400;1.144;891;250200;13900*malla 18 kilos;16040//malla 18 kilos
mar-20;Limón;Sin especificar;1a amarillo;$/kilo;1.200;2.000;1.633;1.157;47.340;2630*malla 18 kilos;20821/malla 18 kilos
mar-20;Limón;Sin especificar;2a amarillo;$/kilo;1.000;1.700;1.296;1.003;155.232;8624*malla 18 kilos;18057/malla 18 kilos
may-19;Mandarina;Clemenuless;Primera;$/kilo;450;1.400;794;400;5.400;12*bins (450 kilos);180000/bins (450 kilos)
may-19;Mandarina;Clemenuless;Segunda;$/kilo;450;900;646;;;;
jun-19;Mandarina;Clemenuless;Primera;$/kilo;500;1.200;754;356;4.500;10*bins (450 kilos);160000/bins (450 kilos)
jun-19;Mandarina;Clemenuless;Segunda;$/kilo;400;750;536;244;2.250;5*bins (450 kilos);110000/bins (450 kilos)
jul-19;Mandarina;Clemenuless;Primera;$/kilo;400;1.200;698;381;6.300;14*bins (450 kilos);171429/bins (450 kilos)
jul-19;Mandarina;Clemenuless;Segunda;$/kilo;333;790;505;278;4.500;10*bins (450 kilos);125000/bins (450 kilos)
ago-19;Mandarina;Clemenuless;Primera;$/kilo;500;1.200;746;425;16.200;36*bins (450 kilos);191250/bins (450 kilos)
ago-19;Mandarina;Clemenuless;Segunda;$/kilo;300;1.000;558;400;7.200;16*bins (450 kilos);180000/bins (450 kilos)
sept-19;Mandarina;Clemenuless;Primera;$/kilo;500;1.200;722;350;11.700;26*bins (450 kilos);157500/bins (450 kilos)
sept-19;Mandarina;Clemenuless;Segunda;$/kilo;350;700;510;274;15.300;34*bins (450 kilos);123088/bins (450 kilos)
oct-19;Mandarina;Clemenuless;Primera;$/kilo;500;1.200;771;;;;
oct-19;Mandarina;Clemenuless;Segunda;$/kilo;350;900;561;;;;
nov-19;Mandarina;Clemenuless;Primera;$/kilo;600;1.000;806;;;;
nov-19;Mandarina;Clemenuless;Segunda;$/kilo;500;700;630;;;;
mar-19;Mango;Sin especificar;Primera;$/kilo;1.800;3.000;2.270;;;;
mar-19;Mango;Sin especificar;Segunda;$/kilo;2.000;2.200;2.133;;;;
abr-19;Mango;Sin especificar;Primera;$/kilo;1.750;2.800;2.162;;;;
abr-19;Mango;Sin especificar;Segunda;$/kilo;2.000;2.500;2.130;;;;
may-19;Mango;Sin especificar;Primera;$/kilo;2.000;2.500;2.211;;;;
may-19;Mango;Sin especificar;Segunda;$/kilo;2.000;2.200;2.080;;;;
jun-19;Mango;Sin especificar;Primera;$/kilo;1.500;3.600;2.364;;;;
jun-19;Mango;Sin especificar;Segunda;$/kilo;2.200;2.200;2.200;;;;
jul-19;Mango;Sin especificar;Primera;$/kilo;1.000;3.570;2.271;;;;
jul-19;Mango;Sin especificar;Segunda;$/kilo;1.500;1.900;1.667;;;;
ago-19;Mango;Sin especificar;Primera;$/kilo;1.000;3.000;1.991;;;;
sept-19;Mango;Sin especificar;Primera;$/kilo;1.800;3.500;2.481;;;;
oct-19;Mango;Sin especificar;Primera;$/kilo;1.800;3.400;2.486;;;;
oct-19;Mango;Sin especificar;Segunda;$/kilo;1.000;1.800;1.400;;;;
nov-19;Mango;Sin especificar;Primera;$/kilo;1.500;2.800;2.118;;;;
nov-19;Mango;Sin especificar;Segunda;$/kilo;1.500;2.000;1.925;;;;
dic-19;Mango;Sin especificar;Primera;$/kilo;1.500;2.700;2.151;;;;
dic-19;Mango;Sin especificar;Segunda;$/kilo;1.500;1.800;1.700;;;;
ene-20;Mango;Sin especificar;Primera;$/kilo;1.500;2.800;2.174;;;;
ene-20;Mango;Sin especificar;Segunda;$/kilo;1.800;2.000;1.917;;;;
feb-20;Mango;Sin especificar;Primera;$/kilo;1.500;2.700;1.943;;;;
feb-20;Mango;Sin especificar;Segunda;$/kilo;1.250;2.000;1.821;;;;
mar-20;Mango;Sin especificar;Primera;$/kilo;1.200;2.700;1.958;;;;
mar-20;Mango;Sin especificar;Segunda;$/kilo;1.500;2.000;1.833;;;;
mar-19;Manzana;Granny Smith;Primera;$/kilo;490;1.000;692;;;;
mar-19;Manzana;Granny Smith;Segunda;$/kilo;400;700;531;;;;
abr-19;Manzana;Granny Smith;Primera;$/kilo;450;1.000;631;;;;
abr-19;Manzana;Granny Smith;Segunda;$/kilo;350;600;446;;;;
may-19;Manzana;Granny Smith;Primera;$/kilo;400;900;578;526;3312;184*caja 18 kilos;9478/caja 18 kilos
may-19;Manzana;Granny Smith;Segunda;$/kilo;300;700;443;;;;
jun-19;Manzana;Granny Smith;Primera;$/kilo;400;850;581;285;6800;17*bins (400 kilos);114118/bins (400 kilos)
jun-19;Manzana;Granny Smith;Segunda;$/kilo;300;600;444;235;8000;20*bins (400 kilos);94000/bins (400 kilos)
