Mes/Año;Producto;Variedad;Calidad;Unidad;Precio mínimo;Precio máximo;Precio promedio;Precio ponderado mayorista;Volumen mayorista;Descripcion volumen;Descripcion precio
jul-19;Manzana;Granny Smith;Primera;$/kilo;450;900;594;325;3200;8*bins (400 kilos);130000/bins (400 kilos)
jul-19;Manzana;Granny Smith;Segunda;$/kilo;300;650;454;275;2400;6*bins (400 kilos);110000/bins (400 kilos)
ago-19;Manzana;Granny Smith;Primera;$/kilo;500;1.000;625;310;8800;22*bins (400 kilos);123864/bins (400 kilos)
ago-19;Manzana;Granny Smith;Segunda;$/kilo;400;800;486;268;9600;24*bins (400 kilos);107083/bins (400 kilos)
sept-19;Manzana;Granny Smith;Primera;$/kilo;500;1.000;747;;;;
sept-19;Manzana;Granny Smith;Segunda;$/kilo;400;700;568;;;;
oct-19;Manzana;Granny Smith;Primera;$/kilo;500;1.500;905;460;16000;40*bins (400 kilos);184000/bins (400 kilos)
oct-19;Manzana;Granny Smith;Segunda;$/kilo;400;900;691;435;8000;20*bins (400 kilos);174000/bins (400 kilos)
nov-19;Manzana;Granny Smith;Primera;$/kilo;700;1.500;1.147;;;;
nov-19;Manzana;Granny Smith;Segunda;$/kilo;650;1.200;888;;;;
dic-19;Manzana;Granny Smith;Primera;$/kilo;800;2.000;1.421;;;;
dic-19;Manzana;Granny Smith;Segunda;$/kilo;700;1.500;1.083;;;;
ene-20;Manzana;Granny Smith;Primera;$/kilo;950;2.000;1.561;;;;
ene-20;Manzana;Granny Smith;Segunda;$/kilo;800;2.000;1.283;;;;
feb-20;Manzana;Granny Smith;Primera;$/kilo;600;2.000;1.077;;;;
feb-20;Manzana;Granny Smith;Segunda;$/kilo;500;1.500;786;;;;
mar-20;Manzana;Granny Smith;Primera;$/kilo;590;1.500;849;;;;
mar-20;Manzana;Granny Smith;Segunda;$/kilo;490;1.000;659;;;;
mar-19;Naranja;Valencia;Primera;$/kilo;500;900;692;332;128000;320*bins (400 kilos);132719/bins (400 kilos)
mar-19;Naranja;Valencia;Segunda;$/kilo;400;700;534;266;8800;22*bins (400 kilos);106364/bins (400 kilos)
abr-19;Naranja;Valencia;Primera;$/kilo;500;900;661;311;210800;527*bins (400 kilos);124260/bins (400 kilos)
abr-19;Naranja;Valencia;Segunda;$/kilo;400;700;507;250;10400;26*bins (400 kilos);100000/bins (400 kilos)
may-19;Naranja;Valencia;Primera;$/kilo;500;1.000;659;316;251200;628*bins (400 kilos);126497/bins (400 kilos)
may-19;Naranja;Valencia;Segunda;$/kilo;350;700;533;249;61600;154*bins (400 kilos);99610/bins (400 kilos)
jun-19;Naranja;Valencia;Primera;$/kilo;450;1.000;649;275;4800;12*bins (400 kilos);110000/bins (400 kilos)
jun-19;Naranja;Valencia;Segunda;$/kilo;350;700;467;238;3200;8*bins (400 kilos);95000/bins (400 kilos)
jul-19;Naranja;Valencia;Primera;$/kilo;500;700;558;;;;
jul-19;Naranja;Valencia;Segunda;$/kilo;350;400;375;;;;
ago-19;Naranja;Fukumoto;Primera;$/kilo;400;950;546;;;;
ago-19;Naranja;Fukumoto;Segunda;$/kilo;250;700;400;;;;
sept-19;Naranja;Lane Late;Primera;$/kilo;400;900;569;;;;
sept-19;Naranja;Lane Late;Segunda;$/kilo;250;600;429;;;;
oct-19;Naranja;Lane Late;Primera;$/kilo;400;1.200;680;;;;
oct-19;Naranja;Lane Late;Segunda;$/kilo;333;800;504;;;;
nov-19;Naranja;Lane Late;Primera;$/kilo;500;900;751;481;113600;284*bins (400 kilos);192570/bins (400 kilos)
nov-19;Naranja;Lane Late;Segunda;$/kilo;400;600;563;400;4000;10*bins (400 kilos);160000/bins (400 kilos)
dic-19;Naranja;Valencia;Primera;$/kilo;500;1.200;885;521;154400;386*bins (400 kilos);208575/bins (400 kilos)
dic-19;Naranja;Valencia;Segunda;$/kilo;500;900;726;451;48000;120*bins (400 kilos);180250/bins (400 kilos)
ene-20;Naranja;Valencia;Primera;$/kilo;500;1.400;986;638;56800;142*bins (400 kilos);255070/bins (400 kilos)
ene-20;Naranja;Valencia;Segunda;$/kilo;400;1.200;811;550;33200;83*bins (400 kilos);220120/bins (400 kilos)
feb-20;Naranja;Valencia;Primera;$/kilo;700;1.500;1.051;669;40800;102*bins (400 kilos);267647/bins (400 kilos)
feb-20;Naranja;Valencia;Segunda;$/kilo;600;1.000;796;608;26400;66*bins (400 kilos);243333/bins (400 kilos)
mar-20;Naranja;Valencia;Primera;$/kilo;700;1.700;1.165;831;75200;188*bins (400 kilos);332340/bins (400 kilos)
mar-20;Naranja;Valencia;Segunda;$/kilo;500;1.200;892;625;11600;29*bins (400 kilos);250000/bins (400 kilos)
mar-19;Nectarín;Artic Snow;Primera;$/kilo;500;1.400;884;500;2400;150*caja 16 kilos;8000/caja 16 kilos
mar-19;Nectarín;Artic Snow;Segunda;$/kilo;400;900;643;375;1920;120*caja 16 kilos;6000/caja 16 kilos
abr-19;Nectarín;Artic Snow;Primera;$/kilo;800;1.500;1.167;;;;
abr-19;Nectarín;Artic Snow;Segunda;$/kilo;700;1.000;904;;;;
dic-19;Nectarín;Artic Star;Primera;$/kilo;750;1.700;1.210;500;1080;60*caja 18 kilos;9000/caja 18 kilos
dic-19;Nectarín;Artic Star;Segunda;$/kilo;100;1.200;900;;;;
ene-20;Nectarín;Early John;Primera;$/kilo;700;1.600;1.099;;;;
ene-20;Nectarín;Early John;Segunda;$/kilo;600;1.300;839;;;;
feb-20;Nectarín;Artic Sprite;Primera;$/kilo;600;1.500;994;;;;
feb-20;Nectarín;Artic Sprite;Segunda;$/kilo;500;900;698;;;;
mar-20;Nectarín;Artic Snow;Primera;$/kilo;700;1.800;1.128;;;;
mar-20;Nectarín;Artic Snow;Segunda;$/kilo;500;1.000;789;;;;
mar-19;Palta;Hass;Primera;$/kilo;2.400;3.800;3.026;2.151;16.575;975*caja 17 kilos;
mar-19;Palta;Hass;Segunda;$/kilo;2.000;3.200;2.522;1.903;10.710;630*caja 17 kilos;
abr-19;Palta;Hass;Primera;$/kilo;2.400;3.600;2.959;2.216;27.965;1645*caja 17 kilos;
abr-19;Palta;Hass;Segunda;$/kilo;2.000;3.200;2.529;1.988;25.500;1500*caja 17 kilos;
may-19;Palta;Hass;Primera;$/kilo;2.500;3.800;3.040;2.517;65.875;3875*caja 17 kilos;
may-19;Palta;Hass;Segunda;$/kilo;2.200;3.000;2.573;2.323;60.095;3535*caja 17 kilos;
jun-19;Palta;Hass;Primera;$/kilo;2.800;4.800;3.606;2.988;68.170;4010*caja 17 kilos;
jun-19;Palta;Hass;Segunda;$/kilo;2.400;3.800;2.919;2.787;65.960;3880*caja 17 kilos;
jul-19;Palta;Hass;Primera;$/kilo;3.200;5.000;4.144;3.757;35.445;2085*caja 17 kilos;
jul-19;Palta;Hass;Segunda;$/kilo;2.000;4.200;3.196;3.557;38.420;2260*caja 17 kilos;
ago-19;Palta;Hass;Primera;$/kilo;2.800;4.900;3.972;2.600;2.380;140*caja 17 kilos;
ago-19;Palta;Hass;Segunda;$/kilo;2.200;3.990;3.047;2.400;3.740;220*caja 17 kilos;
sept-19;Palta;Hass;Primera;$/kilo;2.800;4.300;3.614;;;;
sept-19;Palta;Hass;Segunda;$/kilo;2.000;3.800;2.937;;;;
oct-19;Palta;Hass;Primera;$/kilo;2.400;4.200;3.326;2.753;73.610;4330*caja 17 kilos;
oct-19;Palta;Hass;Segunda;$/kilo;2.000;3.900;2.714;2.551;73.950;4350*caja 17 kilos;
nov-19;Palta;Hass;Primera;$/kilo;2.000;4.000;3.119;2.592;60.350;3550*caja 17 kilos;
nov-19;Palta;Hass;Segunda;$/kilo;1.800;3.500;2.481;2.159;60.520;3560*caja 17 kilos;
dic-19;Palta;Hass;Primera;$/kilo;2.300;4.000;2.929;2.522;110.245;6485*caja 17 kilos;
dic-19;Palta;Hass;Segunda;$/kilo;1.800;3.500;2.405;1.986;111.265;6545*caja 17 kilos;
ene-20;Palta;Hass;Primera;$/kilo;2.500;4.200;3.383;2.697;62.560;3680*caja 17 kilos;
ene-20;Palta;Hass;Segunda;$/kilo;2.000;3.600;2.886;2.300;64.685;3805*caja 17 kilos;
feb-20;Palta;Hass;Primera;$/kilo;2.600;4.000;3.471;2.562;35.530;2090*caja 17 kilos;
feb-20;Palta;Hass;Segunda;$/kilo;2.400;3.500;2.890;2.203;31.535;1855*caja 17 kilos;
mar-20;Palta;Hass;Primera;$/kilo;3.000;4.500;3.910;2.977;44.370;2610*caja 17 kilos;
mar-20;Palta;Hass;Segunda;$/kilo;2.300;3.800;3.193;2.729;49.640;2920*caja 17 kilos;
mar-19;Pera;Packham's Triumph;Primera;$/kilo;490;1.000;689;;;;
mar-19;Pera;Packham's Triumph;Segunda;$/kilo;400;700;504;;;;
abr-19;Pera;Packham's Triumph;Primera;$/kilo;490;1.200;691;289;6.300;14*bins (450 kilos);130000/bins (450 kilos)
abr-19;Pera;Packham's Triumph;Segunda;$/kilo;400;900;509;222;5.400;12*bins (450 kilos);100000/bins (450 kilos)
may-19;Pera;Packham's Triumph;Primera;$/kilo;490;1.000;646;;;;
may-19;Pera;Packham's Triumph;Segunda;$/kilo;400;800;500;;;;
jun-19;Pera;Packham's Triumph;Primera;$/kilo;500;1.000;651;;;;
jun-19;Pera;Packham's Triumph;Segunda;$/kilo;400;700;486;;;;
jul-19;Pera;Packham's Triumph;Primera;$/kilo;500;1.200;658;311;3150;7*bins (450 kilos);140000/bins (450 kilos)
jul-19;Pera;Packham's Triumph;Segunda;$/kilo;350;700;497;267;4500;10*bins (450 kilos);120000/bins (450 kilos)
ago-19;Pera;Packham's Triumph;Primera;$/kilo;500;1.000;711;333;3600;8*bins (450 kilos);150000/bins (450 kilos)
ago-19;Pera;Packham's Triumph;Segunda;$/kilo;400;700;535;244;6300;14*bins (450 kilos);110000/bins (450 kilos)
sept-19;Pera;Packham's Triumph;Primera;$/kilo;500;1.200;785;;;;
sept-19;Pera;Packham's Triumph;Segunda;$/kilo;400;700;582;;;;
oct-19;Pera;Packham's Triumph;Primera;$/kilo;600;1.300;891;511;3600;8*bins (450 kilos);230000/bins (450 kilos)
oct-19;Pera;Packham's Triumph;Segunda;$/kilo;500;1.000;659;467;4500;10*bins (450 kilos);210000/bins (450 kilos)
nov-19;Pera;Packham's Triumph;Primera;$/kilo;700;1.500;1.093;;;;
nov-19;Pera;Packham's Triumph;Segunda;$/kilo;600;1.000;851;;;;
dic-19;Pera;Packham's Triumph;Primera;$/kilo;600;1.800;1.183;778;3600;8*bins (450 kilos);350000/bins (450 kilos)
dic-19;Pera;Packham's Triumph;Segunda;$/kilo;500;1.500;875;689;2700;6*bins (450 kilos);310000/bins (450 kilos)
ene-20;Pera;Packham's Triumph;Primera;$/kilo;790;2.000;1.259;;;;
ene-20;Pera;Packham's Triumph;Segunda;$/kilo;690;1.100;884;;;;
feb-20;Pera;Bartlett de verano;Primera;$/kilo;500;1.000;743;;;;
feb-20;Pera;Bartlett de verano;Segunda;$/kilo;450;600;513;;;;
mar-20;Pera;Bartlett de verano;Primera;$/kilo;500;1.500;763;311;9000;20*bins (450 kilos);140000/bins (450 kilos)
mar-20;Pera;Bartlett de verano;Segunda;$/kilo;500;600;550;267;6750;15*bins (450 kilos);120000/bins (450 kilos)
mar-19;Plátano;Sin especificar;Maduro;$/kilo;450;800;673;;;;
mar-19;Plátano;Sin especificar;Primera;$/kilo;550;1.300;853;;;;
abr-19;Plátano;Sin especificar;Maduro;$/kilo;350;700;539;;;;
abr-19;Plátano;Sin especificar;Primera;$/kilo;400;1.000;710;;;;
may-19;Plátano;Sin especificar;Maduro;$/kilo;350;700;506;;;;
may-19;Plátano;Sin especificar;Primera;$/kilo;400;900;634;;;;
jun-19;Plátano;Sin especificar;Maduro;$/kilo;390;600;494;;;;
jun-19;Plátano;Sin especificar;Primera;$/kilo;500;900;648;;;;
jul-19;Plátano;Sin especificar;Maduro;$/kilo;300;800;491;;;;
jul-19;Plátano;Sin especificar;Primera;$/kilo;400;1.000;649;;;;
ago-19;Plátano;Sin especificar;Maduro;$/kilo;400;700;526;;;;
ago-19;Plátano;Sin especificar;Primera;$/kilo;500;1.000;696;;;;
sept-19;Plátano;Sin especificar;Maduro;$/kilo;450;700;543;;;;
sept-19;Plátano;Sin especificar;Primera;$/kilo;500;900;693;;;;
oct-19;Plátano;Sin especificar;Maduro;$/kilo;400;900;630;;;;
oct-19;Plátano;Sin especificar;Primera;$/kilo;500;1.300;823;;;;
nov-19;Plátano;Sin especificar;Maduro;$/kilo;900;1.200;1.015;;;;
nov-19;Plátano;Sin especificar;Primera;$/kilo;900;1.500;1.255;;;;
dic-19;Plátano;Sin especificar;Maduro;$/kilo;400;800;624;;;;
dic-19;Plátano;Sin especificar;Primera;$/kilo;500;1.500;782;;;;
ene-20;Plátano;Sin especificar;Maduro;$/kilo;400;900;631;;;;
ene-20;Plátano;Sin especificar;Primera;$/kilo;600;1.200;810;;;;
feb-20;Plátano;Sin especificar;Maduro;$/kilo;450;800;610;;;;
feb-20;Plátano;Sin especificar;Primera;$/kilo;590;1.200;771;;;;
mar-20;Plátano;Sin especificar;Maduro;$/kilo;500;1.000;747;;;;
mar-20;Plátano;Sin especificar;Primera;$/kilo;700;1.400;946;;;;
mar-19;Uva;Red Globe;Primera;$/kilo;500;1.000;789;388;42600;2130*caja 20 kilos;7775/caja 20 kilos
mar-19;Uva;Red Globe;Segunda;$/kilo;500;800;621;250;5000;250*caja 20 kilos;5000/caja 20 kilos
abr-19;Uva;Red Globe;Primera;$/kilo;500;1.000;697;341;44000;2200*caja 20 kilos;6823/caja 20 kilos
abr-19;Uva;Red Globe;Segunda;$/kilo;500;700;523;;;;
may-19;Uva;Red Globe;Primera;$/kilo;500;1.200;745;313;5400;270*caja 20 kilos;6250/caja 20 kilos
may-19;Uva;Red Globe;Segunda;$/kilo;500;800;643;400;2000;100*caja 20 kilos;8000/caja 20 kilos
jun-19;Uva;Red Globe;Primera;$/kilo;700;1.200;844;594;3200;200*caja 16 kilos;9500/caja 16 kilos
jun-19;Uva;Red Globe;Segunda;$/kilo;600;1.000;843;;;;
ene-20;Uva;Flame Seedless;Primera;$/kilo;690;2.500;1.007;;;;
ene-20;Uva;Flame Seedless;Segunda;$/kilo;690;800;732;;;;
feb-20;Uva;Red Globe;Primera;$/kilo;600;1.500;967;494;10980;610*caja 18 kilos;8885/caja 18 kilos
feb-20;Uva;Red Globe;Segunda;$/kilo;690;800;751;411;6480;360*caja 18 kilos;7389/caja 18 kilos
mar-20;Uva;Red Globe;Primera;$/kilo;600;2.000;1.007;464;15300;850* caja 18 kilos;8353/caja 18 kilos
mar-20;Uva;Red Globe;Segunda;$/kilo;490;1.000;690;482;8100;450*caja 18 kilos;8667/caja 18 kilos
