Mes_escrito;Mes;Anio;Mes/Año;Producto;Variedad;Calidad;Unidad;Precio mínimo;Precio máximo;Precio promedio;Precio ponderado mayorista;Volumen mayorista;Descripcion volumen;Descripcion precio
Marzo;3;2019;mar-19;Ajo;Chino;Primera;$/unidad;100;350;191;80;19000;380*trenza de 50 unidades;4000/trenza de 50 unidades
Marzo;3;2019;mar-19;Ajo;Chino;Segunda;$/unidad;100;200;115;60;10000;200*trenza de 50 unidades ;3000/trenza de 50 unidades
Abril;4;2019;abr-19;Ajo;Chino;Primera;$/unidad;100;350;183;74;22000;440*trenza de 50 unidades;3670/trenza de 50 unidades
Abril;4;2019;abr-19;Ajo;Chino;Segunda;$/unidad;100;150;109;56;18000;360*trenza de 50 unidades;2860/trenza de 50 unidades 
Mayo;5;2019;may-19;Ajo;Chino;Primera;$/unidad;100;350;173;75;39500;790*trenza de 50 unidades;3722/trenza de 50 unidades
Mayo;5;2019;may-19;Ajo;Chino;Segunda;$/unidad;70;166;113;56;73500;1470*trenza de 50 unidades;2799/trenza de 50 unidades
Junio;6;2019;jun-19;Ajo;Chino;Primera;$/unidad;100;400;186;;;;
Junio;6;2019;jun-19;Ajo;Chino;Segunda;$/unidad;100;300;122;;;;
Julio;7;2019;jul-19;Ajo;Chino;Primera;$/unidad;100;400;200;;;;
Julio;7;2019;jul-19;Ajo;Chino;Segunda;$/unidad;100;166;125;;;;
Agosto;8;2019;ago-19;Ajo;Chino;Primera;$/unidad;150;350;215;;;;
Agosto;8;2019;ago-19;Ajo;Chino;Segunda;$/unidad;100;200;134;;;;
Septiembre;9;2019;sept-19;Ajo;Chino;Primera;$/unidad;150;400;218;;;;
Septiembre;9;2019;sept-19;Ajo;Chino;Segunda;$/unidad;100;300;146;;;;
Octubre;10;2019;oct-19;Ajo;Chino;Primera;$/unidad;150;400;216;80;31000;;1600/paquete 20 unidades
Octubre;10;2019;oct-19;Ajo;Chino;Segunda;$/unidad;100;200;140;60;26000;;1200/paquete 20 unidades
Noviembre;11;2019;nov-19;Ajo;Chino;Primera;$/unidad;100;400;214;72;469000;;1436/paquete 20 unidades
Noviembre;11;2019;nov-19;Ajo;Chino;Segunda;$/unidad;100;200;133;51;349000;;1018/paquete 20 unidades
Diciembre;12;2019;dic-19;Ajo;Chino;Primera;$/unidad;100;400;208;75;79000;;1500/paquete  20 unidades
Diciembre;12;2019;dic-19;Ajo;Chino;Segunda;$/unidad;70;200;137;50;65000;;1000/paquete 20 unidades
Enero;1;2020;ene-20;Ajo;Chino;Primera;$/unidad;150;400;224;114;46000;920*trenza 50 unidades;5696/trenza 50 unidades
Enero;1;2020;ene-20;Ajo;Chino;Segunda;$/unidad;100;250;148;93;44000;880*trenza 50 unidades;4625/trenza 50 unidades
Febrero;2;2020;feb-20;Ajo;Chino;Primera;$/unidad;166;400;251;200;8500;170*trenza 50 unidades;10000/trenza 50 unidades
Febrero;2;2020;feb-20;Ajo;Chino;Segunda;$/unidad;100;250;167;160;6500;130*trenza 50 unidades;8000/trenza 50 unidades
Marzo;3;2020;mar-20;Ajo;Chino;Primera;$/unidad;150;450;282;200;12500;250*trenza de 50 unidades;10000/trenza de 50 unidades
Marzo;3;2020;mar-20;Ajo;Chino;Segunda;$/unidad;150;250;177;160;6000;120*trenza 50 unidades;8000/trenza 50 unidades
Mayo;5;2019;may-19;Alcachofa;Española;Primera;$/unidad;200;900;466;;;;
Mayo;5;2019;may-19;Alcachofa;Española;Segunda;$/unidad;400;1.000;650;;;;
Junio;6;2019;jun-19;Alcachofa;Española;Primera;$/unidad;200;800;433;;;;
Junio;6;2019;jun-19;Alcachofa;Española;Segunda;$/unidad;150;400;320;;;;
Julio;7;2019;jul-19;Alcachofa;Española;Primera;$/unidad;250;800;450;;;;
Julio;7;2019;jul-19;Alcachofa;Española;Segunda;$/unidad;200;600;325;;;;
Agosto;8;2019;ago-19;Alcachofa;Española;Primera;$/unidad;200;700;454;;;;
Agosto;8;2019;ago-19;Alcachofa;Española;Segunda;$/unidad;200;400;346;;;;
Septiembre;9;2019;sept-19;Alcachofa;Española;Primera;$/unidad;200;700;368;132;76500;;
Septiembre;9;2019;sept-19;Alcachofa;Española;Segunda;$/unidad;166;400;281;100;30600;;
Octubre;10;2019;oct-19;Alcachofa;Española;Primera;$/unidad;166;700;296;237;370000;;
Octubre;10;2019;oct-19;Alcachofa;Española;Segunda;$/unidad;130;600;233;185;197000;;
Noviembre;11;2019;nov-19;Alcachofa;Española;Primera;$/unidad;125;600;225;115;531000;;
Noviembre;11;2019;nov-19;Alcachofa;Española;Segunda;$/unidad;100;300;155;86;327000;;
Marzo;3;2019;mar-19;Apio;Americana (o);Primera;$/unidad;600;1.500;935;;;;
Marzo;3;2019;mar-19;Apio;Americana (o);Segunda;$/unidad;500;1.000;719;;;;
Abril;4;2019;abr-19;Apio;Americana (o);Primera;$/unidad;600;1.500;955;469;21600;1800*docena de matas;5622/docena de matas
Abril;4;2019;abr-19;Apio;Americana (o);Segunda;$/unidad;400;1.000;746;325;11880;990*docena de matas;3899/docena de matas
Mayo;5;2019;may-19;Apio;Americana (o);Primera;$/unidad;600;1.500;895;;;;
Mayo;5;2019;may-19;Apio;Americana (o);Segunda;$/unidad;400;1.200;659;;;;
Junio;6;2019;jun-19;Apio;Americana (o);Primera;$/unidad;600;1.500;918;;;;
Junio;6;2019;jun-19;Apio;Americana (o);Segunda;$/unidad;500;1.000;646;;;;
Julio;7;2019;jul-19;Apio;Americana (o);Primera;$/unidad;600;1.500;914;;;;
Julio;7;2019;jul-19;Apio;Americana (o);Segunda;$/unidad;500;1.000;665;;;;
Agosto;8;2019;ago-19;Apio;Americana (o);Primera;$/unidad;600;1.500;959;;;;
Agosto;8;2019;ago-19;Apio;Americana (o);Segunda;$/unidad;500;1.000;736;;;;
Septiembre;9;2019;sept-19;Apio;Americana (o);Primera;$/unidad;600;1.500;875;500;8400;700*docena de matas;6000/docena de matas
Septiembre;9;2019;sept-19;Apio;Americana (o);Segunda;$/unidad;500;1.000;641;;;;
Octubre;10;2019;oct-19;Apio;Americana (o);Primera;$/unidad;500;1.500;875;297;10560;880*docena de matas;3568/docena de matas
Octubre;10;2019;oct-19;Apio;Americana (o);Segunda;$/unidad;400;800;624;277;33600;2800*docena de matas;3325/docena de matas
Noviembre;11;2019;nov-19;Apio;Americana (o);Primera;$/unidad;500;1.500;900;444;10800;900*docena de matas;5333/docena de matas
Noviembre;11;2019;nov-19;Apio;Americana (o);Segunda;$/unidad;500;900;673;264;10800;900*docena de matas;3167/docena de matas
Diciembre;12;2019;dic-19;Apio;Americana (o);Primera;$/unidad;600;2.000;1.035;;;;
Diciembre;12;2019;dic-19;Apio;Americana (o);Segunda;$/unidad;600;1.000;763;;;;
Enero;1;2020;ene-20;Apio;Americana (o);Primera;$/unidad;700;2.000;1.203;;;;
Enero;1;2020;ene-20;Apio;Americana (o);Segunda;$/unidad;600;1.200;911;;;;
Febrero;2;2020;feb-20;Apio;Americana (o);Primera;$/unidad;1.000;1.800;1.236;651;39.000;3250*docena de matas;7808/docena de matas
Febrero;2;2020;feb-20;Apio;Americana (o);Segunda;$/unidad;800;1.500;976;458;36000;3000*docena de matas;5500/docena de matas
Marzo;3;2020;mar-20;Apio;Americana (o);Primera;$/unidad;700;2.000;1.070;441;119040;9923*docena de matas;5299/docena de matas
Marzo;3;2020;mar-20;Apio;Americana (o);Segunda;$/unidad;500;1.400;813;360;70560;5880*docena de matas;4319/docena de matas
Marzo;3;2019;mar-19;Arveja Verde;Sin especificar;Primera;$/kilo;800;1.600;1.083;;;;
Marzo;3;2019;mar-19;Arveja Verde;Sin especificar;Segunda;$/kilo;800;800;800;;;;
Abril;4;2019;abr-19;Arveja Verde;Sin especificar;Primera;$/kilo;800;1.400;1.060;;;;
Abril;4;2019;abr-19;Arveja Verde;Sin especificar;Segunda;$/kilo;800;900;833;;;;
Mayo;5;2019;may-19;Arveja Verde;Sin especificar;Primera;$/kilo;800;1.500;1.145;;;;
Mayo;5;2019;may-19;Arveja Verde;Sin especificar;Segunda;$/kilo;800;1.000;933;;;;
Junio;6;2019;jun-19;Arveja Verde;Sin especificar;Primera;$/kilo;800;1.600;1.141;;;;
Junio;6;2019;jun-19;Arveja Verde;Sin especificar;Segunda;$/kilo;750;1.000;883;;;;
Julio;7;2019;jul-19;Arveja Verde;Sin especificar;Primera;$/kilo;700;1.600;1.117;;;;
Julio;7;2019;jul-19;Arveja Verde;Sin especificar;Segunda;$/kilo;600;1.200;985;;;;
Agosto;8;2019;ago-19;Arveja Verde;Sin especificar;Primera;$/kilo;700;1.600;1.139;;;;
Agosto;8;2019;ago-19;Arveja Verde;Sin especificar;Segunda;$/kilo;1.000;1.200;1.014;;;;
Septiembre;9;2019;sept-19;Arveja Verde;Sin especificar;Primera;$/kilo;700;1.600;1.089;;;;
Septiembre;9;2019;sept-19;Arveja Verde;Sin especificar;Segunda;$/kilo;800;1.200;943;;;;
Octubre;10;2019;oct-19;Arveja Verde;Sin especificar;Primera;$/kilo;700;1.500;1.028;629;40750;1630*malla 25 kilos;15724/malla 25 kilos
Octubre;10;2019;oct-19;Arveja Verde;Sin especificar;Segunda;$/kilo;500;1.200;861;;;;
Noviembre;11;2019;nov-19;Arveja Verde;Sin especificar;Primera;$/kilo;600;1.500;942;619;93750;3750*malla 25 kilos;15464/malla 25 kilos
Noviembre;11;2019;nov-19;Arveja Verde;Sin especificar;Segunda;$/kilo;500;1.000;700;480;5000;200*malla 25 kilos;12000/malla 25 kilos
Diciembre;12;2019;dic-19;Arveja Verde;Sin especificar;Primera;$/kilo;500;1.500;933;;;;
Diciembre;12;2019;dic-19;Arveja Verde;Sin especificar;Segunda;$/kilo;600;1.000;679;;;;
Enero;1;2020;ene-20;Arveja Verde;Sin especificar;Primera;$/kilo;700;1.800;1.020;;;;
Enero;1;2020;ene-20;Arveja Verde;Sin especificar;Segunda;$/kilo;700;800;756;;;;
Febrero;2;2020;feb-20;Arveja Verde;Sin especificar;Primera;$/kilo;800;1.600;1.111;;;;
Febrero;2;2020;feb-20;Arveja Verde;Sin especificar;Segunda;$/kilo;700;1.200;943;;;;
Marzo;3;2020;mar-20;Arveja Verde;Sin especificar;Primera;$/kilo;700;1.400;1.030;;;;
Marzo;3;2020;mar-20;Arveja Verde;Sin especificar;Segunda;$/kilo;800;1.000;858;;;;
Marzo;3;2019;mar-19;Brócoli;Sin especificar;Primera;$/unidad;500;2.600;808;528;191500;;
Marzo;3;2019;mar-19;Brócoli;Sin especificar;Segunda;$/unidad;400;1.000;571;370;64500;;
Abril;4;2019;abr-19;Brócoli;Sin especificar;Primera;$/unidad;600;1.500;973;741;202900;;
Abril;4;2019;abr-19;Brócoli;Sin especificar;Segunda;$/unidad;500;1.000;704;507;72900;;
Mayo;5;2019;may-19;Brócoli;Sin especificar;Primera;$/unidad;600;1.400;893;670;10700;;
Mayo;5;2019;may-19;Brócoli;Sin especificar;Segunda;$/unidad;500;800;683;500;2500;;
Junio;6;2019;jun-19;Brócoli;Sin especificar;Primera;$/unidad;600;1.400;842;508;163200;;
Junio;6;2019;jun-19;Brócoli;Sin especificar;Segunda;$/unidad;400;1.000;631;371;61200;;
Julio;7;2019;jul-19;Brócoli;Sin especificar;Primera;$/unidad;500;1.200;821;573;38800;;
Julio;7;2019;jul-19;Brócoli;Sin especificar;Segunda;$/unidad;300;800;611;437;15600;;
Agosto;8;2019;ago-19;Brócoli;Sin especificar;Primera;$/unidad;450;1.200;727;462;165400;;
Agosto;8;2019;ago-19;Brócoli;Sin especificar;Segunda;$/unidad;250;700;488;297;79800;;
Septiembre;9;2019;sept-19;Brócoli;Sin especificar;Primera;$/unidad;400;1.000;737;452;283400;;
Septiembre;9;2019;sept-19;Brócoli;Sin especificar;Segunda;$/unidad;300;700;533;275;165100;;
Octubre;10;2019;oct-19;Brócoli;Sin especificar;Primera;$/unidad;400;1.200;728;463;409.250;;
Octubre;10;2019;oct-19;Brócoli;Sin especificar;Segunda;$/unidad;250;800;524;277;259.960;;
Noviembre;11;2019;nov-19;Brócoli;Sin especificar;Primera;$/unidad;500;1.000;673;412;354.800;;
Noviembre;11;2019;nov-19;Brócoli;Sin especificar;Segunda;$/unidad;300;700;483;276;223.300;;
Diciembre;12;2019;dic-19;Brócoli;Sin especificar;Primera;$/unidad;500;1.200;694;403;290.300;;
Diciembre;12;2019;dic-19;Brócoli;Sin especificar;Segunda;$/unidad;350;800;515;301;181.550;;
Enero;1;2020;ene-20;Brócoli;Sin especificar;Primera;$/unidad;600;1.600;869;547;121.520;;
Enero;1;2020;ene-20;Brócoli;Sin especificar;Segunda;$/unidad;350;1.000;642;445;78.480;;
Febrero;2;2020;feb-20;Brócoli;Sin especificar;Primera;$/unidad;650;1.500;1.115;746;78.100;;
Febrero;2;2020;feb-20;Brócoli;Sin especificar;Segunda;$/unidad;500;1.300;847;575;51.500;;
Marzo;3;2020;mar-20;Brócoli;Sin especificar;Primera;$/unidad;800;2.500;1.317;935;109.600;;
Marzo;3;2020;mar-20;Brócoli;Sin especificar;Segunda;$/unidad;700;2.000;972;742;66.100;;
Marzo;3;2019;mar-19;Cebolla;Sin especificar;1a (cosecha);$/kilo;250;700;481;284;283.000;14150*caja 20 kilos;5681/caja 20 kilos
Marzo;3;2019;mar-19;Cebolla;Sin especificar;2a (cosecha);$/kilo;200;450;383;258;212.600;10630*caja 20 kilos;5150/caja 20 kilos
Abril;4;2019;abr-19;Cebolla;Sin especificar;1a (cosecha);$/kilo;450;500;475;263;258.000;12900*caja 20 kilos;5269/caja 20 kilos
Abril;4;2019;abr-19;Cebolla;Sin especificar;2a (cosecha);$/kilo;400;450;413;243;199.000;9950*caja 20 kilos;4866/caja 20 kilos
Mayo;5;2019;may-19;Cebolla;Sin especificar;1a (guarda);$/kilo;450;1.000;590;325;248.000;12400*caja 20 kilos;6497/caja 20 kilos
Mayo;5;2019;may-19;Cebolla;Sin especificar;2a (guarda);$/kilo;400;700;536;306;182.000;9100*caja 20 kilos;6114/caja 20 kilos
Junio;6;2019;jun-19;Cebolla;Sin especificar;1a (guarda);$/kilo;400;800;623;310;320.000;16000*caja 20 kilos;6208/caja 20 kilos
Junio;6;2019;jun-19;Cebolla;Sin especificar;2a (guarda);$/kilo;350;700;550;291;252.400;12620*caja 20 kilos;5829/caja 20 kilos
Julio;7;2019;jul-19;Cebolla;Sin especificar;1a (guarda);$/kilo;400;700;535;322;331.800;16590*caja 20 kilos;6438/caja 20 kilos
Julio;7;2019;jul-19;Cebolla;Sin especificar;2a (guarda);$/kilo;400;600;472;296;273.400;13670*caja 20 kilos;5929/caja 20 kilos
Agosto;8;2019;ago-19;Cebolla;Sin especificar;1a (guarda);$/kilo;400;800;643;404;431.600;21580*caja 20 kilos;8087/caja 20 kilos
Agosto;8;2019;ago-19;Cebolla;Sin especificar;2a (guarda);$/kilo;400;700;530;376;349.200;17460*caja 20 kilos;7522/caja 20 kilos
Septiembre;9;2019;sept-19;Cebolla;Sin especificar;1a (guarda);$/kilo;400;1.000;729;407;431.800;21590*caja 20 kilos;8143/caja 20 kilos
Septiembre;9;2019;sept-19;Cebolla;Sin especificar;2a (guarda);$/kilo;500;700;608;381;358.200;17910*caja 20 kilos;7620/caja 20 kilos
Octubre;10;2019;oct-19;Cebolla;Sin especificar;1a (guarda);$/kilo;500;1.000;795;349;401.600;20080*caja 20 kilos;6987/caja 20 kilos
Octubre;10;2019;oct-19;Cebolla;Sin especificar;2a (guarda);$/kilo;100;700;456;310;303.600;15180*caja 20 kilos;6199/caja 20 kilos
Noviembre;11;2019;nov-19;Cebolla;Sin especificar;1a (guarda);$/kilo;1.000;1.000;1.000;315;195.000;9750*caja 20 kilos;6305/caja 20 kilos
Diciembre;12;2019;dic-19;Cebolla;Sin especificar;1a nueva(o);$/kilo;400;600;500;176;441.000;24500*malla 18 kilos;3159/malla 18 kilos
Diciembre;12;2019;dic-19;Cebolla;Sin especificar;2a nueva(o);$/kilo;400;500;450;148;324.000;18000*malla 18 kilos;2667/malla 18 kilos
Enero;1;2020;ene-20;Cebolla;Sin especificar;1a nueva(o);$/kilo;400;450;433;182;54.000;3000*malla 18 kilos;3283/malla 18 kilos
Enero;1;2020;ene-20;Cebolla;Sin especificar;2a nueva(o);$/kilo;400;450;408;155;39.600;2200*malla 18 kilos;2795/malla 18 kilos
Febrero;2;2020;feb-20;Cebolla;Sin especificar;1a nueva(o);$/kilo;450;600;550;;;;
Febrero;2;2020;feb-20;Cebolla;Sin especificar;2a nueva(o);$/kilo;400;500;470;;;;
Marzo;3;2020;mar-20;Cebolla;Sin especificar;1a (cosecha);$/kilo;390;450;420;336;255.000;12750*caja 20 kilos;6716/caja 20 kilos
Marzo;3;2020;mar-20;Cebolla;Sin especificar;2a (cosecha);$/kilo;100;390;245;315;180.800;9040*caja 20 kilos;6308/caja 20 kilos
Marzo;3;2019;mar-19;Choclo;Dulce o Americano;Primera;$/unidad;150;500;253;107;785.000;;
Marzo;3;2019;mar-19;Choclo;Dulce o Americano;Segunda;$/unidad;100;400;210;87;45.000;;
Abril;4;2019;abr-19;Choclo;Dulce o Americano;Primera;$/unidad;150;400;244;98;984.000;;
Abril;4;2019;abr-19;Choclo;Dulce o Americano;Segunda;$/unidad;100;200;169;67;245.000;;
Mayo;5;2019;may-19;Choclo;Dulce o Americano;Primera;$/unidad;100;450;239;139;292.000;;
Mayo;5;2019;may-19;Choclo;Dulce o Americano;Segunda;$/unidad;100;200;166;100;80.000;;
Junio;6;2019;jun-19;Choclo;Dulce o Americano;Primera;$/unidad;150;500;319;;;;
Junio;6;2019;jun-19;Choclo;Dulce o Americano;Segunda;$/unidad;100;300;210;;;;
Julio;7;2019;jul-19;Choclo;Dulce o Americano;Primera;$/unidad;230;800;425;;;;
Julio;7;2019;jul-19;Choclo;Dulce o Americano;Segunda;$/unidad;150;600;336;;;;
Agosto;8;2019;ago-19;Choclo;Dulce o Americano;Primera;$/unidad;400;800;602;;;;
Agosto;8;2019;ago-19;Choclo;Dulce o Americano;Segunda;$/unidad;300;600;461;;;;
Septiembre;9;2019;sept-19;Choclo;Dulce o Americano;Primera;$/unidad;200;900;599;;;;
Septiembre;9;2019;sept-19;Choclo;Dulce o Americano;Segunda;$/unidad;300;650;437;;;;
Octubre;10;2019;oct-19;Choclo;Dulce o Americano;Primera;$/unidad;400;800;633;;;;
Octubre;10;2019;oct-19;Choclo;Dulce o Americano;Segunda;$/unidad;300;600;483;;;;
Noviembre;11;2019;nov-19;Choclo;Dulce o Americano;Primera;$/unidad;200;800;533;245;180.000;;
Noviembre;11;2019;nov-19;Choclo;Dulce o Americano;Segunda;$/unidad;200;500;406;200;60.000;;
Diciembre;12;2019;dic-19;Choclo;Dulce o Americano;Primera;$/unidad;200;600;344;158;257.000;;
Diciembre;12;2019;dic-19;Choclo;Dulce o Americano;Segunda;$/unidad;200;350;247;115;85.000;;
Enero;1;2020;ene-20;Choclo;Dulce o Americano;Primera;$/unidad;180;500;312;163;554.000;;
Enero;1;2020;ene-20;Choclo;Dulce o Americano;Segunda;$/unidad;120;350;220;114;99.000;;
Febrero;2;2020;feb-20;Choclo;Dulce o Americano;Primera;$/unidad;200;500;304;190;650.000;;
Febrero;2;2020;feb-20;Choclo;Dulce o Americano;Segunda;$/unidad;100;300;224;149;165.000;;
Marzo;3;2020;mar-20;Choclo;Dulce o Americano;Primera;$/unidad;200;450;306;163;575.500;;
Marzo;3;2020;mar-20;Choclo;Dulce o Americano;Segunda;$/unidad;200;250;218;126;160.500;;
Marzo;3;2019;mar-19;Coliflor;Sin especificar;Primera;$/unidad;500;1.300;846;519;274.400;;
Marzo;3;2019;mar-19;Coliflor;Sin especificar;Segunda;$/unidad;400;1.000;621;356;87.300;;
Abril;4;2019;abr-19;Coliflor;Sin especificar;Primera;$/unidad;700;1.500;1.115;742;205.200;;
Abril;4;2019;abr-19;Coliflor;Sin especificar;Segunda;$/unidad;500;1.200;811;525;70.200;;
Mayo;5;2019;may-19;Coliflor;Sin especificar;Primera;$/unidad;500;1.400;980;660;112.900;;
Mayo;5;2019;may-19;Coliflor;Sin especificar;Segunda;$/unidad;500;900;721;455;45.200;;
Junio;6;2019;jun-19;Coliflor;Sin especificar;Primera;$/unidad;700;1.400;922;582;126.200;;
Junio;6;2019;jun-19;Coliflor;Sin especificar;Segunda;$/unidad;400;900;677;401;44.230;;
Julio;7;2019;jul-19;Coliflor;Sin especificar;Primera;$/unidad;500;1.500;876;668;22.300;;
Julio;7;2019;jul-19;Coliflor;Sin especificar;Segunda;$/unidad;400;900;664;456;11.500;;
Agosto;8;2019;ago-19;Coliflor;Sin especificar;Primera;$/unidad;600;1.700;1.050;616;62.900;;
Agosto;8;2019;ago-19;Coliflor;Sin especificar;Segunda;$/unidad;400;1.300;722;473;29.000;;
Septiembre;9;2019;sept-19;Coliflor;Sin especificar;Primera;$/unidad;500;1.200;787;515;242.900;;
Septiembre;9;2019;sept-19;Coliflor;Sin especificar;Segunda;$/unidad;400;800;568;337;142.600;;
Octubre;10;2019;oct-19;Coliflor;Sin especificar;Primera;$/unidad;500;1.200;797;542;373.800;;
Octubre;10;2019;oct-19;Coliflor;Sin especificar;Segunda;$/unidad;400;800;580;352;222.570;;
Noviembre;11;2019;nov-19;Coliflor;Sin especificar;Primera;$/unidad;500;1.200;720;489;286.600;;
Noviembre;11;2019;nov-19;Coliflor;Sin especificar;Segunda;$/unidad;350;700;525;342;171.900;;
Diciembre;12;2019;dic-19;Coliflor;Sin especificar;Primera;$/unidad;500;1.200;768;435;335.300;;
Diciembre;12;2019;dic-19;Coliflor;Sin especificar;Segunda;$/unidad;300;800;564;361;171.700;;
Enero;1;2020;ene-20;Coliflor;Sin especificar;Primera;$/unidad;600;1.700;939;641;94.620;;
Enero;1;2020;ene-20;Coliflor;Sin especificar;Segunda;$/unidad;400;1.000;675;536;70.080;;
Febrero;2;2020;feb-20;Coliflor;Sin especificar;Primera;$/unidad;650;2.000;1.213;783;52.400;;
Febrero;2;2020;feb-20;Coliflor;Sin especificar;Segunda;$/unidad;500;1.300;886;612;34.500;;
Marzo;3;2020;mar-20;Coliflor;Sin especificar;Primera;$/unidad;800;2.500;1.410;1.032;86.660;;
