Mes/Año;Producto;Variedad;Calidad;Unidad;Precio mínimo;Precio máximo;Precio promedio
mar-19;Durazno;September Sweet;Primera;$/kilo;500;1.400;888
mar-19;Durazno;September Sweet;Segunda;$/kilo;400;800;601
abr-19;Durazno;September Sweet;Primera;$/kilo;800;1.000;857
abr-19;Durazno;September Sweet;Segunda;$/kilo;500;700;600
dic-19;Durazno;Springcrest;Primera;$/kilo;700;1.700;1.137
dic-19;Durazno;Springcrest;Segunda;$/kilo;600;1.000;837
ene-20;Durazno;Springcrest;Primera;$/kilo;800;1.500;1.122
ene-20;Durazno;Springcrest;Segunda;$/kilo;500;1.200;783
feb-20;Durazno;September Sun;Primera;$/kilo;600;1.500;977
feb-20;Durazno;September Sun;Segunda;$/kilo;400;1.000;740
mar-20;Durazno;September Sweet;Primera;$/kilo;600;1.700;1.051
mar-20;Durazno;September Sweet;Segunda;$/kilo;500;1.000;765
mar-19;Frambuesa;Sin especificar;Primera;$/kilo;1.600;3.000;2.186
mar-19;Frambuesa;Sin especificar;Segunda;$/kilo;1.800;2.600;2.300
abr-19;Frambuesa;Sin especificar;Primera;$/kilo;1.800;4.000;2.455
abr-19;Frambuesa;Sin especificar;Segunda;$/kilo;1.500;3.000;2.248
may-19;Frambuesa;Sin especificar;Primera;$/kilo;1.800;4.000;2.786
ene-20;Frambuesa;Sin especificar;Primera;$/kilo;1.500;3.000;2.352
ene-20;Frambuesa;Sin especificar;Segunda;$/kilo;1.500;2.500;2.030
feb-20;Frambuesa;Sin especificar;Primera;$/kilo;1.800;3.200;2.540
feb-20;Frambuesa;Sin especificar;Segunda;$/kilo;2.000;3.000;2.350
mar-20;Frambuesa;Sin especificar;Primera;$/kilo;1.500;4.000;3.057
mar-20;Frambuesa;Sin especificar;Segunda;$/kilo;2.200;2.500;2.450
mar-19;Frutilla;Sin especificar;Primera;$/kilo;750;1.500;1.084
mar-19;Frutilla;Sin especificar;Segunda;$/kilo;690;1.000;753
abr-19;Frutilla;Sin especificar;Primera;$/kilo;790;1.600;1.100
abr-19;Frutilla;Sin especificar;Segunda;$/kilo;600;1.200;787
may-19;Frutilla;Sin especificar;Primera;$/kilo;800;1.600;1.168
may-19;Frutilla;Sin especificar;Segunda;$/kilo;700;1.200;901
oct-19;Frutilla;Sin especificar;Primera;$/kilo;700;2.000;1.160
oct-19;Frutilla;Sin especificar;Segunda;$/kilo;600;1.500;836
nov-19;Frutilla;Sin especificar;Primera;$/kilo;900;1.800;1.214
nov-19;Frutilla;Sin especificar;Segunda;$/kilo;650;1.000;856
dic-19;Frutilla;Sin especificar;Primera;$/kilo;800;2.000;1.259
dic-19;Frutilla;Sin especificar;Segunda;$/kilo;700;1.400;960
ene-20;Frutilla;Sin especificar;Primera;$/kilo;900;2.000;1.336
ene-20;Frutilla;Sin especificar;Segunda;$/kilo;750;1.400;1.047
feb-20;Frutilla;Sin especificar;Primera;$/kilo;1.000;1.900;1.356
feb-20;Frutilla;Sin especificar;Segunda;$/kilo;800;1.300;1.088
mar-20;Frutilla;Sin especificar;Primera;$/kilo;1.000;2.700;1.530
mar-20;Frutilla;Sin especificar;Segunda;$/kilo;890;1.400;1.143
may-19;Kiwi;Hayward;Primera;$/kilo;390;900;595
may-19;Kiwi;Hayward;Segunda;$/kilo;300;600;431
jun-19;Kiwi;Hayward;Primera;$/kilo;400;1.200;591
jun-19;Kiwi;Hayward;Segunda;$/kilo;300;600;421
jul-19;Kiwi;Hayward;Primera;$/kilo;400;1.000;623
jul-19;Kiwi;Hayward;Segunda;$/kilo;200;700;465
ago-19;Kiwi;Hayward;Primera;$/kilo;500;1.300;693
ago-19;Kiwi;Hayward;Segunda;$/kilo;300;800;497
sept-19;Kiwi;Hayward;Primera;$/kilo;490;1.450;815
sept-19;Kiwi;Hayward;Segunda;$/kilo;400;800;580
oct-19;Kiwi;Hayward;Primera;$/kilo;700;1.500;1.039
oct-19;Kiwi;Hayward;Segunda;$/kilo;500;890;735
mar-19;Limón;Sin especificar;1a amarillo;$/kilo;1.200;2.000;1.700
mar-19;Limón;Sin especificar;2a amarillo;$/kilo;1.000;1.600;1.391
abr-19;Limón;Sin especificar;1a amarillo;$/kilo;900;2.000;1.331
abr-19;Limón;Sin especificar;2a amarillo;$/kilo;700;1.400;1.006
may-19;Limón;Sin especificar;1a amarillo;$/kilo;600;1.500;1.025
may-19;Limón;Sin especificar;2a amarillo;$/kilo;500;1.200;821
jun-19;Limón;Sin especificar;1a amarillo;$/kilo;250;1.200;547
jun-19;Limón;Sin especificar;2a amarillo;$/kilo;200;1.000;396
jul-19;Limón;Sin especificar;1a amarillo;$/kilo;250;700;370
jul-19;Limón;Sin especificar;2a amarillo;$/kilo;200;500;258
ago-19;Limón;Sin especificar;1a amarillo;$/kilo;300;700;406
ago-19;Limón;Sin especificar;2a amarillo;$/kilo;166;450;280
sept-19;Limón;Sin especificar;1a amarillo;$/kilo;300;800;484
sept-19;Limón;Sin especificar;2a amarillo;$/kilo;200;500;351
oct-19;Limón;Sin especificar;1a amarillo;$/kilo;350;1.000;545
oct-19;Limón;Sin especificar;2a amarillo;$/kilo;250;650;381
nov-19;Limón;Sin especificar;1a amarillo;$/kilo;400;800;590
nov-19;Limón;Sin especificar;2a amarillo;$/kilo;250;600;419
dic-19;Limón;Sin especificar;1a amarillo;$/kilo;400;1.500;711
dic-19;Limón;Sin especificar;2a amarillo;$/kilo;300;1.000;535
ene-20;Limón;Sin especificar;1a amarillo;$/kilo;900;1.700;1.199
ene-20;Limón;Sin especificar;2a amarillo;$/kilo;700;1.300;958
feb-20;Limón;Sin especificar;1a amarillo;$/kilo;1.000;1.800;1.358
feb-20;Limón;Sin especificar;2a amarillo;$/kilo;800;1.400;1.144
mar-20;Limón;Sin especificar;1a amarillo;$/kilo;1.200;2.000;1.633
mar-20;Limón;Sin especificar;2a amarillo;$/kilo;1.000;1.700;1.296
may-19;Mandarina;Clemenuless;Primera;$/kilo;450;1.400;794
may-19;Mandarina;Clemenuless;Segunda;$/kilo;450;900;646
jun-19;Mandarina;Clemenuless;Primera;$/kilo;500;1.200;754
jun-19;Mandarina;Clemenuless;Segunda;$/kilo;400;750;536
jul-19;Mandarina;Clemenuless;Primera;$/kilo;400;1.200;698
jul-19;Mandarina;Clemenuless;Segunda;$/kilo;333;790;505
ago-19;Mandarina;Clemenuless;Primera;$/kilo;500;1.200;746
ago-19;Mandarina;Clemenuless;Segunda;$/kilo;300;1.000;558
sept-19;Mandarina;Clemenuless;Primera;$/kilo;500;1.200;722
sept-19;Mandarina;Clemenuless;Segunda;$/kilo;350;700;510
oct-19;Mandarina;Clemenuless;Primera;$/kilo;500;1.200;771
oct-19;Mandarina;Clemenuless;Segunda;$/kilo;350;900;561
nov-19;Mandarina;Clemenuless;Primera;$/kilo;600;1.000;806
nov-19;Mandarina;Clemenuless;Segunda;$/kilo;500;700;630
mar-19;Mango;Sin especificar;Primera;$/kilo;1.800;3.000;2.270
mar-19;Mango;Sin especificar;Segunda;$/kilo;2.000;2.200;2.133
abr-19;Mango;Sin especificar;Primera;$/kilo;1.750;2.800;2.162
abr-19;Mango;Sin especificar;Segunda;$/kilo;2.000;2.500;2.130
may-19;Mango;Sin especificar;Primera;$/kilo;2.000;2.500;2.211
may-19;Mango;Sin especificar;Segunda;$/kilo;2.000;2.200;2.080
jun-19;Mango;Sin especificar;Primera;$/kilo;1.500;3.600;2.364
jun-19;Mango;Sin especificar;Segunda;$/kilo;2.200;2.200;2.200
jul-19;Mango;Sin especificar;Primera;$/kilo;1.000;3.570;2.271
jul-19;Mango;Sin especificar;Segunda;$/kilo;1.500;1.900;1.667
ago-19;Mango;Sin especificar;Primera;$/kilo;1.000;3.000;1.991
sept-19;Mango;Sin especificar;Primera;$/kilo;1.800;3.500;2.481
oct-19;Mango;Sin especificar;Primera;$/kilo;1.800;3.400;2.486
oct-19;Mango;Sin especificar;Segunda;$/kilo;1.000;1.800;1.400
nov-19;Mango;Sin especificar;Primera;$/kilo;1.500;2.800;2.118
nov-19;Mango;Sin especificar;Segunda;$/kilo;1.500;2.000;1.925
dic-19;Mango;Sin especificar;Primera;$/kilo;1.500;2.700;2.151
dic-19;Mango;Sin especificar;Segunda;$/kilo;1.500;1.800;1.700
ene-20;Mango;Sin especificar;Primera;$/kilo;1.500;2.800;2.174
ene-20;Mango;Sin especificar;Segunda;$/kilo;1.800;2.000;1.917
feb-20;Mango;Sin especificar;Primera;$/kilo;1.500;2.700;1.943
feb-20;Mango;Sin especificar;Segunda;$/kilo;1.250;2.000;1.821
mar-20;Mango;Sin especificar;Primera;$/kilo;1.200;2.700;1.958
mar-20;Mango;Sin especificar;Segunda;$/kilo;1.500;2.000;1.833
mar-19;Manzana;Granny Smith;Primera;$/kilo;490;1.000;692
mar-19;Manzana;Granny Smith;Segunda;$/kilo;400;700;531
abr-19;Manzana;Granny Smith;Primera;$/kilo;450;1.000;631
abr-19;Manzana;Granny Smith;Segunda;$/kilo;350;600;446
may-19;Manzana;Granny Smith;Primera;$/kilo;400;900;578
may-19;Manzana;Granny Smith;Segunda;$/kilo;300;700;443
jun-19;Manzana;Granny Smith;Primera;$/kilo;400;850;581
jun-19;Manzana;Granny Smith;Segunda;$/kilo;300;600;444
jul-19;Manzana;Granny Smith;Primera;$/kilo;450;900;594
jul-19;Manzana;Granny Smith;Segunda;$/kilo;300;650;454
ago-19;Manzana;Granny Smith;Primera;$/kilo;500;1.000;625
ago-19;Manzana;Granny Smith;Segunda;$/kilo;400;800;486
sept-19;Manzana;Granny Smith;Primera;$/kilo;500;1.000;747
sept-19;Manzana;Granny Smith;Segunda;$/kilo;400;700;568
oct-19;Manzana;Granny Smith;Primera;$/kilo;500;1.500;905
oct-19;Manzana;Granny Smith;Segunda;$/kilo;400;900;691
nov-19;Manzana;Granny Smith;Primera;$/kilo;700;1.500;1.147
nov-19;Manzana;Granny Smith;Segunda;$/kilo;650;1.200;888
dic-19;Manzana;Granny Smith;Primera;$/kilo;800;2.000;1.421
dic-19;Manzana;Granny Smith;Segunda;$/kilo;700;1.500;1.083
ene-20;Manzana;Granny Smith;Primera;$/kilo;950;2.000;1.561
ene-20;Manzana;Granny Smith;Segunda;$/kilo;800;2.000;1.283
feb-20;Manzana;Granny Smith;Primera;$/kilo;600;2.000;1.077
feb-20;Manzana;Granny Smith;Segunda;$/kilo;500;1.500;786
mar-20;Manzana;Granny Smith;Primera;$/kilo;590;1.500;849
mar-20;Manzana;Granny Smith;Segunda;$/kilo;490;1.000;659
mar-19;Naranja;Valencia;Primera;$/kilo;500;900;692
mar-19;Naranja;Valencia;Segunda;$/kilo;400;700;534
abr-19;Naranja;Valencia;Primera;$/kilo;500;900;661
abr-19;Naranja;Valencia;Segunda;$/kilo;400;700;507
may-19;Naranja;Valencia;Primera;$/kilo;500;1.000;659
may-19;Naranja;Valencia;Segunda;$/kilo;350;700;533
jun-19;Naranja;Valencia;Primera;$/kilo;450;1.000;649
jun-19;Naranja;Valencia;Segunda;$/kilo;350;700;467
jul-19;Naranja;Valencia;Primera;$/kilo;500;700;558
jul-19;Naranja;Valencia;Segunda;$/kilo;350;400;375
ago-19;Naranja;Fukumoto;Primera;$/kilo;400;950;546
ago-19;Naranja;Fukumoto;Segunda;$/kilo;250;700;400
sept-19;Naranja;Lane Late;Primera;$/kilo;400;900;569
sept-19;Naranja;Lane Late;Segunda;$/kilo;250;600;429
oct-19;Naranja;Lane Late;Primera;$/kilo;400;1.200;680
oct-19;Naranja;Lane Late;Segunda;$/kilo;333;800;504
nov-19;Naranja;Lane Late;Primera;$/kilo;500;900;751
nov-19;Naranja;Lane Late;Segunda;$/kilo;400;600;563
dic-19;Naranja;Valencia;Primera;$/kilo;500;1.200;885
dic-19;Naranja;Valencia;Segunda;$/kilo;500;900;726
ene-20;Naranja;Valencia;Primera;$/kilo;500;1.400;986
ene-20;Naranja;Valencia;Segunda;$/kilo;400;1.200;811
feb-20;Naranja;Valencia;Primera;$/kilo;700;1.500;1.051
feb-20;Naranja;Valencia;Segunda;$/kilo;600;1.000;796
mar-20;Naranja;Valencia;Primera;$/kilo;700;1.700;1.165
mar-20;Naranja;Valencia;Segunda;$/kilo;500;1.200;892
mar-19;Nectarín;Artic Snow;Primera;$/kilo;500;1.400;884
mar-19;Nectarín;Artic Snow;Segunda;$/kilo;400;900;643
abr-19;Nectarín;Artic Snow;Primera;$/kilo;800;1.500;1.167
abr-19;Nectarín;Artic Snow;Segunda;$/kilo;700;1.000;904
dic-19;Nectarín;Artic Star;Primera;$/kilo;750;1.700;1.210
dic-19;Nectarín;Artic Star;Segunda;$/kilo;100;1.200;900
ene-20;Nectarín;Early John;Primera;$/kilo;700;1.600;1.099
ene-20;Nectarín;Early John;Segunda;$/kilo;600;1.300;839
feb-20;Nectarín;Artic Sprite;Primera;$/kilo;600;1.500;994
feb-20;Nectarín;Artic Sprite;Segunda;$/kilo;500;900;698
mar-20;Nectarín;Artic Snow;Primera;$/kilo;700;1.800;1.128
mar-20;Nectarín;Artic Snow;Segunda;$/kilo;500;1.000;789
mar-19;Palta;Hass;Primera;$/kilo;2.400;3.800;3.026
mar-19;Palta;Hass;Segunda;$/kilo;2.000;3.200;2.522
abr-19;Palta;Hass;Primera;$/kilo;2.400;3.600;2.959
abr-19;Palta;Hass;Segunda;$/kilo;2.000;3.200;2.529
may-19;Palta;Hass;Primera;$/kilo;2.500;3.800;3.040
may-19;Palta;Hass;Segunda;$/kilo;2.200;3.000;2.573
jun-19;Palta;Hass;Primera;$/kilo;2.800;4.800;3.606
jun-19;Palta;Hass;Segunda;$/kilo;2.400;3.800;2.919
jul-19;Palta;Hass;Primera;$/kilo;3.200;5.000;4.144
jul-19;Palta;Hass;Segunda;$/kilo;2.000;4.200;3.196
ago-19;Palta;Hass;Primera;$/kilo;2.800;4.900;3.972
ago-19;Palta;Hass;Segunda;$/kilo;2.200;3.990;3.047
sept-19;Palta;Hass;Primera;$/kilo;2.800;4.300;3.614
sept-19;Palta;Hass;Segunda;$/kilo;2.000;3.800;2.937
oct-19;Palta;Hass;Primera;$/kilo;2.400;4.200;3.326
oct-19;Palta;Hass;Segunda;$/kilo;2.000;3.900;2.714
nov-19;Palta;Hass;Primera;$/kilo;2.000;4.000;3.119
nov-19;Palta;Hass;Segunda;$/kilo;1.800;3.500;2.481
dic-19;Palta;Hass;Primera;$/kilo;2.300;4.000;2.929
dic-19;Palta;Hass;Segunda;$/kilo;1.800;3.500;2.405
ene-20;Palta;Hass;Primera;$/kilo;2.500;4.200;3.383
ene-20;Palta;Hass;Segunda;$/kilo;2.000;3.600;2.886
feb-20;Palta;Hass;Primera;$/kilo;2.600;4.000;3.471
feb-20;Palta;Hass;Segunda;$/kilo;2.400;3.500;2.890
mar-20;Palta;Hass;Primera;$/kilo;3.000;4.500;3.910
mar-20;Palta;Hass;Segunda;$/kilo;2.300;3.800;3.193
mar-19;Pera;Packham's Triumph;Primera;$/kilo;490;1.000;689
mar-19;Pera;Packham's Triumph;Segunda;$/kilo;400;700;504
abr-19;Pera;Packham's Triumph;Primera;$/kilo;490;1.200;691
abr-19;Pera;Packham's Triumph;Segunda;$/kilo;400;900;509
may-19;Pera;Packham's Triumph;Primera;$/kilo;490;1.000;646
may-19;Pera;Packham's Triumph;Segunda;$/kilo;400;800;500
jun-19;Pera;Packham's Triumph;Primera;$/kilo;500;1.000;651
jun-19;Pera;Packham's Triumph;Segunda;$/kilo;400;700;486
jul-19;Pera;Packham's Triumph;Primera;$/kilo;500;1.200;658
jul-19;Pera;Packham's Triumph;Segunda;$/kilo;350;700;497
ago-19;Pera;Packham's Triumph;Primera;$/kilo;500;1.000;711
ago-19;Pera;Packham's Triumph;Segunda;$/kilo;400;700;535
sept-19;Pera;Packham's Triumph;Primera;$/kilo;500;1.200;785
sept-19;Pera;Packham's Triumph;Segunda;$/kilo;400;700;582
oct-19;Pera;Packham's Triumph;Primera;$/kilo;600;1.300;891
oct-19;Pera;Packham's Triumph;Segunda;$/kilo;500;1.000;659
nov-19;Pera;Packham's Triumph;Primera;$/kilo;700;1.500;1.093
nov-19;Pera;Packham's Triumph;Segunda;$/kilo;600;1.000;851
dic-19;Pera;Packham's Triumph;Primera;$/kilo;600;1.800;1.183
dic-19;Pera;Packham's Triumph;Segunda;$/kilo;500;1.500;875
ene-20;Pera;Packham's Triumph;Primera;$/kilo;790;2.000;1.259
ene-20;Pera;Packham's Triumph;Segunda;$/kilo;690;1.100;884
feb-20;Pera;Bartlett de verano;Primera;$/kilo;500;1.000;743
feb-20;Pera;Bartlett de verano;Segunda;$/kilo;450;600;513
mar-20;Pera;Bartlett de verano;Primera;$/kilo;500;1.500;763
mar-20;Pera;Bartlett de verano;Segunda;$/kilo;500;600;550
mar-19;Plátano;Sin especificar;Maduro;$/kilo;450;800;673
mar-19;Plátano;Sin especificar;Primera;$/kilo;550;1.300;853
abr-19;Plátano;Sin especificar;Maduro;$/kilo;350;700;539
abr-19;Plátano;Sin especificar;Primera;$/kilo;400;1.000;710
may-19;Plátano;Sin especificar;Maduro;$/kilo;350;700;506
may-19;Plátano;Sin especificar;Primera;$/kilo;400;900;634
jun-19;Plátano;Sin especificar;Maduro;$/kilo;390;600;494
jun-19;Plátano;Sin especificar;Primera;$/kilo;500;900;648
jul-19;Plátano;Sin especificar;Maduro;$/kilo;300;800;491
jul-19;Plátano;Sin especificar;Primera;$/kilo;400;1.000;649
ago-19;Plátano;Sin especificar;Maduro;$/kilo;400;700;526
ago-19;Plátano;Sin especificar;Primera;$/kilo;500;1.000;696
sept-19;Plátano;Sin especificar;Maduro;$/kilo;450;700;543
sept-19;Plátano;Sin especificar;Primera;$/kilo;500;900;693
oct-19;Plátano;Sin especificar;Maduro;$/kilo;400;900;630
oct-19;Plátano;Sin especificar;Primera;$/kilo;500;1.300;823
nov-19;Plátano;Sin especificar;Maduro;$/kilo;900;1.200;1.015
nov-19;Plátano;Sin especificar;Primera;$/kilo;900;1.500;1.255
dic-19;Plátano;Sin especificar;Maduro;$/kilo;400;800;624
dic-19;Plátano;Sin especificar;Primera;$/kilo;500;1.500;782
ene-20;Plátano;Sin especificar;Maduro;$/kilo;400;900;631
ene-20;Plátano;Sin especificar;Primera;$/kilo;600;1.200;810
feb-20;Plátano;Sin especificar;Maduro;$/kilo;450;800;610
feb-20;Plátano;Sin especificar;Primera;$/kilo;590;1.200;771
mar-20;Plátano;Sin especificar;Maduro;$/kilo;500;1.000;747
mar-20;Plátano;Sin especificar;Primera;$/kilo;700;1.400;946
mar-19;Uva;Red Globe;Primera;$/kilo;500;1.000;789
mar-19;Uva;Red Globe;Segunda;$/kilo;500;800;621
abr-19;Uva;Red Globe;Primera;$/kilo;500;1.000;697
abr-19;Uva;Red Globe;Segunda;$/kilo;500;700;523
may-19;Uva;Red Globe;Primera;$/kilo;500;1.200;745
may-19;Uva;Red Globe;Segunda;$/kilo;500;800;643
jun-19;Uva;Red Globe;Primera;$/kilo;700;1.200;844
jun-19;Uva;Red Globe;Segunda;$/kilo;600;1.000;843
ene-20;Uva;Flame Seedless;Primera;$/kilo;690;2.500;1.007
ene-20;Uva;Flame Seedless;Segunda;$/kilo;690;800;732
feb-20;Uva;Red Globe;Primera;$/kilo;600;1.500;967
feb-20;Uva;Red Globe;Segunda;$/kilo;690;800;751
mar-20;Uva;Red Globe;Primera;$/kilo;600;2.000;1.007
mar-20;Uva;Red Globe;Segunda;$/kilo;490;1.000;690
Fuente: Elaborado por Odepa.;;;;;;;
