"temperature","Date"
29.6,"01-01-2020"
30.7,"02-01-2020"
30.8,"03-01-2020"
31.6,"04-01-2020"
24.3,"05-01-2020"
27.2,"06-01-2020"
29.6,"07-01-2020"
24,"08-01-2020"
29.8,"09-01-2020"
32.8,"10-01-2020"
33.7,"11-01-2020"
32.7,"12-01-2020"
33,"13-01-2020"
31.9,"14-01-2020"
33.8,"15-01-2020"
33.6,"16-01-2020"
33.6,"17-01-2020"
33.9,"18-01-2020"
28.3,"19-01-2020"
32.7,"20-01-2020"
31.4,"21-01-2020"
30.6,"22-01-2020"
30.9,"23-01-2020"
32.5,"24-01-2020"
34,"25-01-2020"
34.5,"26-01-2020"
34.3,"27-01-2020"
32.4,"28-01-2020"
30,"29-01-2020"
32.9,"30-01-2020"
33.5,"31-01-2020"
32.2,"01-02-2020"
32.5,"02-02-2020"
31.8,"03-02-2020"
29.5,"04-02-2020"
27.8,"05-02-2020"
29.4,"06-02-2020"
33.3,"07-02-2020"
34.3,"08-02-2020"
32.4,"09-02-2020"
31.3,"10-02-2020"
31.2,"11-02-2020"
30.1,"12-02-2020"
30.3,"13-02-2020"
33.3,"14-02-2020"
33.1,"15-02-2020"
31.5,"16-02-2020"
29.2,"17-02-2020"
35,"18-02-2020"
34.5,"19-02-2020"
33.2,"20-02-2020"
27.6,"21-02-2020"
27.7,"22-02-2020"
27.5,"23-02-2020"
25.8,"24-02-2020"
31,"25-02-2020"
34.7,"26-02-2020"
31.9,"27-02-2020"
33.1,"28-02-2020"
32.1,"29-02-2020"
28.2,"01-03-2020"
29.5,"02-03-2020"
31.9,"03-03-2020"
32.1,"04-03-2020"
35,"05-03-2020"
30.7,"06-03-2020"
32,"07-03-2020"
32.3,"08-03-2020"
33.7,"09-03-2020"
32.5,"10-03-2020"
32.3,"11-03-2020"
29.3,"12-03-2020"
28.6,"13-03-2020"
30.5,"14-03-2020"
31.5,"15-03-2020"
26.6,"16-03-2020"
27.7,"17-03-2020"
29.1,"18-03-2020"
29.7,"19-03-2020"
28.1,"20-03-2020"
21.3,"21-03-2020"
26.9,"22-03-2020"
30.7,"23-03-2020"
29.8,"24-03-2020"
29.1,"25-03-2020"
27,"26-03-2020"
21.1,"27-03-2020"
22.9,"28-03-2020"
27.8,"29-03-2020"
31.1,"30-03-2020"
29.7,"31-03-2020"
29.3,"01-04-2020"
33.9,"02-04-2020"
27.4,"03-04-2020"
26.3,"04-04-2020"
26.4,"05-04-2020"
30,"06-04-2020"
31.5,"07-04-2020"
25.1,"08-04-2020"
23.1,"09-04-2020"
22.4,"10-04-2020"
20.5,"11-04-2020"
19.4,"12-04-2020"
24.5,"13-04-2020"
27.6,"14-04-2020"
23.4,"15-04-2020"
26.2,"16-04-2020"
29.4,"17-04-2020"
29,"18-04-2020"
29.6,"19-04-2020"
30.4,"20-04-2020"
30,"21-04-2020"
27.8,"22-04-2020"
18.8,"23-04-2020"
17.6,"24-04-2020"
22.9,"25-04-2020"
21.5,"26-04-2020"
21.4,"27-04-2020"
23.8,"28-04-2020"
26.5,"29-04-2020"
24.1,"30-04-2020"
26,"01-05-2020"
23.6,"02-05-2020"
22.7,"03-05-2020"
24.2,"04-05-2020"
26.3,"05-05-2020"
29,"06-05-2020"
29.4,"07-05-2020"
26.1,"08-05-2020"
25.5,"09-05-2020"
19.3,"10-05-2020"
20.9,"11-05-2020"
16,"12-05-2020"
22.3,"13-05-2020"
23.4,"14-05-2020"
27.1,"15-05-2020"
27.5,"16-05-2020"
27.9,"17-05-2020"
21.1,"18-05-2020"
12.1,"19-05-2020"
13.9,"20-05-2020"
15.6,"21-05-2020"
19.4,"22-05-2020"
24.2,"23-05-2020"
27.2,"24-05-2020"
30.7,"25-05-2020"
22.3,"26-05-2020"
12.3,"27-05-2020"
14.9,"28-05-2020"
14.9,"29-05-2020"
19,"30-05-2020"
20.3,"31-05-2020"
20.6,"01-06-2020"
13.6,"02-06-2020"
12.3,"03-06-2020"
15.3,"04-06-2020"
17.6,"05-06-2020"
17.6,"06-06-2020"
15,"07-06-2020"
11.6,"08-06-2020"
18.5,"09-06-2020"
16.6,"10-06-2020"
12.2,"11-06-2020"
13.8,"12-06-2020"
19.2,"13-06-2020"
24.3,"14-06-2020"
14.3,"15-06-2020"
14.1,"16-06-2020"
12.4,"17-06-2020"
11.3,"18-06-2020"
14.4,"19-06-2020"
12,"20-06-2020"
14.9,"21-06-2020"
11.9,"22-06-2020"
13.5,"23-06-2020"
12.6,"24-06-2020"
10.8,"25-06-2020"
14.8,"26-06-2020"
15.7,"27-06-2020"
16.1,"28-06-2020"
11.1,"29-06-2020"
12.9,"30-06-2020"
14.8,"01-07-2020"
17.7,"02-07-2020"
18.6,"03-07-2020"
9.4,"04-07-2020"
13.3,"05-07-2020"
12.6,"06-07-2020"
15.3,"07-07-2020"
14.9,"08-07-2020"
17.3,"09-07-2020"
14.3,"10-07-2020"
15.8,"11-07-2020"
18.2,"12-07-2020"
23.4,"13-07-2020"
23.8,"14-07-2020"
22.5,"15-07-2020"
11.3,"16-07-2020"
13.7,"17-07-2020"
13.9,"18-07-2020"
17.9,"19-07-2020"
17.9,"20-07-2020"
11.8,"21-07-2020"
14,"22-07-2020"
14.1,"23-07-2020"
14.9,"24-07-2020"
12.6,"25-07-2020"
13,"26-07-2020"
14,"27-07-2020"
18.4,"28-07-2020"
23,"29-07-2020"
17,"30-07-2020"
18.2,"31-07-2020"
14.8,"01-08-2020"
21.1,"02-08-2020"
20.5,"03-08-2020"
22.1,"04-08-2020"
16.8,"05-08-2020"
19.1,"06-08-2020"
21.2,"07-08-2020"
24,"08-08-2020"
16.9,"09-08-2020"
17.2,"10-08-2020"
17.4,"11-08-2020"
16.2,"12-08-2020"
16.4,"13-08-2020"
13.5,"14-08-2020"
16.6,"15-08-2020"
18.3,"16-08-2020"
18.2,"17-08-2020"
11.7,"18-08-2020"
17.1,"19-08-2020"
24.3,"20-08-2020"
25.8,"21-08-2020"
24.5,"22-08-2020"
15.6,"23-08-2020"
19.5,"24-08-2020"
16.3,"25-08-2020"
16.4,"26-08-2020"
16.1,"27-08-2020"
12.5,"28-08-2020"
17.5,"29-08-2020"
18.7,"30-08-2020"
17.5,"31-08-2020"
12.7,"01-09-2020"
18.1,"02-09-2020"
19.7,"03-09-2020"
20.2,"04-09-2020"
18.2,"05-09-2020"
22.8,"06-09-2020"
22.5,"07-09-2020"
14.6,"08-09-2020"
23.3,"09-09-2020"
21.6,"10-09-2020"
21.6,"11-09-2020"
21.8,"12-09-2020"
23.5,"13-09-2020"
28.2,"14-09-2020"
17,"15-09-2020"
22.8,"16-09-2020"
27.2,"17-09-2020"
26.8,"18-09-2020"
28.3,"19-09-2020"
26.3,"20-09-2020"
27.1,"21-09-2020"
27.5,"22-09-2020"
28.2,"23-09-2020"
26.3,"24-09-2020"
12.3,"25-09-2020"
19.7,"26-09-2020"
23.8,"27-09-2020"
24.9,"28-09-2020"
17.6,"29-09-2020"
19,"30-09-2020"
19.4,"01-10-2020"
19.3,"02-10-2020"
17.5,"03-10-2020"
20,"04-10-2020"
23.3,"05-10-2020"
22.7,"06-10-2020"
25,"07-10-2020"
24.8,"08-10-2020"
28.8,"09-10-2020"
27.9,"10-10-2020"
31.2,"11-10-2020"
30.9,"12-10-2020"
26.3,"13-10-2020"
23.8,"14-10-2020"
30.6,"15-10-2020"
24.3,"16-10-2020"
27.7,"17-10-2020"
26.3,"18-10-2020"
26.3,"19-10-2020"
28.9,"20-10-2020"
24.5,"21-10-2020"
28,"22-10-2020"
27.9,"23-10-2020"
24.7,"24-10-2020"
23,"25-10-2020"
27.7,"26-10-2020"
18.7,"27-10-2020"
24.2,"28-10-2020"
27.4,"29-10-2020"
29.5,"30-10-2020"
29.5,"31-10-2020"
26.6,"01-11-2020"
27.5,"02-11-2020"
32,"03-11-2020"
23.6,"04-11-2020"
27.8,"05-11-2020"
28.6,"06-11-2020"
31.7,"07-11-2020"
25.5,"08-11-2020"
29.1,"09-11-2020"
28.1,"10-11-2020"
26.8,"11-11-2020"
27.7,"12-11-2020"
18.7,"13-11-2020"
25,"14-11-2020"
26,"15-11-2020"
27.2,"16-11-2020"
19.5,"17-11-2020"
27.5,"18-11-2020"
22.5,"19-11-2020"
21.5,"20-11-2020"
28.4,"21-11-2020"
30.4,"22-11-2020"
28.6,"23-11-2020"
27.5,"24-11-2020"
29.2,"25-11-2020"
33.2,"26-11-2020"
29.1,"27-11-2020"
29.6,"28-11-2020"
31.4,"29-11-2020"
32.2,"30-11-2020"
29.3,"01-12-2020"
28.8,"02-12-2020"
30.5,"03-12-2020"
29.7,"04-12-2020"
29.1,"05-12-2020"
31.7,"06-12-2020"
28.8,"07-12-2020"
31.3,"08-12-2020"
33.3,"09-12-2020"
24.4,"10-12-2020"
29.8,"11-12-2020"
30.6,"12-12-2020"
32.4,"13-12-2020"
30.4,"14-12-2020"
30.4,"15-12-2020"
31.8,"16-12-2020"
31.2,"17-12-2020"
23,"18-12-2020"
27.2,"19-12-2020"
30.7,"20-12-2020"
33.1,"21-12-2020"
31.7,"22-12-2020"
27.9,"23-12-2020"
32,"24-12-2020"
33.5,"25-12-2020"
29.4,"26-12-2020"
28.7,"27-12-2020"
31.4,"28-12-2020"
28.2,"29-12-2020"
32.6,"30-12-2020"
32.9,"31-12-2020"
32.5871025219279,"01-01-2021"
30.2655944765536,"02-01-2021"
31.4408053715974,"03-01-2021"
23.5475275041589,"04-01-2021"
27.7893673053312,"05-01-2021"
28.553438684463,"06-01-2021"
22.9969129428693,"07-01-2021"
31.0684720992205,"08-01-2021"
33.207962279667,"09-01-2021"
34.2068003900868,"10-01-2021"
31.8567356190546,"11-01-2021"
32.1944309702133,"12-01-2021"
32.0843518766554,"13-01-2021"
35.1928908512351,"14-01-2021"
34.0413639559852,"15-01-2021"
34.700469286717,"16-01-2021"
32.2878739951717,"17-01-2021"
27.0774953650608,"18-01-2021"
32.6372208812265,"19-01-2021"
32.5859380012347,"20-01-2021"
29.1708874570749,"21-01-2021"
32.1516568484599,"22-01-2021"
32.4508073422215,"23-01-2021"
32.4903610987213,"24-01-2021"
35.782997151649,"25-01-2021"
35.172861700309,"26-01-2021"
32.863574111444,"27-01-2021"
30.8374171191036,"28-01-2021"
34.0960113564967,"29-01-2021"
32.2154898226843,"30-01-2021"
31.7477212696741,"31-01-2021"
32.4802404473194,"01-02-2021"
32.0043923434777,"02-02-2021"
28.2792718368469,"03-02-2021"
27.1529555643196,"04-02-2021"
30.6225175047964,"05-02-2021"
33.5505002820062,"06-02-2021"
34.9128272151935,"07-02-2021"
31.5556526498075,"08-02-2021"
31.8785559150815,"09-02-2021"
31.2013787165013,"10-02-2021"
29.0704822365285,"11-02-2021"
31.3555886870863,"12-02-2021"
32.1354523032356,"13-02-2021"
32.2338423443614,"14-02-2021"
30.5399429490188,"15-02-2021"
27.8420398846416,"16-02-2021"
36.0292176022228,"17-02-2021"
34.0490510383989,"18-02-2021"
33.7672264968987,"19-02-2021"
27.9942908091943,"20-02-2021"
28.680958917742,"21-02-2021"
27.7016271973846,"22-02-2021"
25.6146301544226,"23-02-2021"
32.1861965775491,"24-02-2021"
33.0865680517047,"25-02-2021"
31.7441049842839,"26-02-2021"
33.9267971448554,"27-02-2021"
32.7656726894528,"28-02-2021"
28.9330664813658,"01-03-2021"
29.151975509536,"02-03-2021"
31.8167718191445,"03-03-2021"
30.9458704038709,"04-03-2021"
33.3287217869656,"05-03-2021"
29.7652615966415,"06-03-2021"
31.0732016727328,"07-03-2021"
32.592791670945,"08-03-2021"
33.209207500827,"09-03-2021"
31.5357728428789,"10-03-2021"
30.8325632509659,"11-03-2021"
30.4631196512701,"12-03-2021"
29.2378937982302,"13-03-2021"
30.4863327742089,"14-03-2021"
31.9970793390996,"15-03-2021"
25.8974043253437,"16-03-2021"
28.0172635215614,"17-03-2021"
30.2006693202979,"18-03-2021"
29.3889260700764,"19-03-2021"
27.2442109807651,"20-03-2021"
20.3883546363702,"21-03-2021"
25.7379724387219,"22-03-2021"
31.7529264163598,"23-03-2021"
28.7747903390089,"24-03-2021"
29.5251166922646,"25-03-2021"
27.2204973197775,"26-03-2021"
21.9009421812068,"27-03-2021"
23.1934963115072,"28-03-2021"
27.2954396781139,"29-03-2021"
32.3943067058595,"30-03-2021"
28.9898477720772,"31-03-2021"
30.5465670386842,"01-04-2021"
32.3836685645208,"02-04-2021"
27.2656795399589,"03-04-2021"
25.6462073662435,"04-04-2021"
25.7922134472057,"05-04-2021"
29.8303869932424,"06-04-2021"
31.5986079129972,"07-04-2021"
24.2674023819063,"08-04-2021"
23.5672104422213,"09-04-2021"
22.2915828698873,"10-04-2021"
19.865090144251,"11-04-2021"
18.7725070243422,"12-04-2021"
25.2373129934189,"13-04-2021"
28.2620342917275,"14-04-2021"
22.4381489369553,"15-04-2021"
27.3011705028359,"16-04-2021"
30.3281536585232,"17-04-2021"
28.5657112409826,"18-04-2021"
28.78758037664,"19-04-2021"
31.3696420949325,"20-04-2021"
30.3561846641824,"21-04-2021"
26.8380397544242,"22-04-2021"
19.165125162378,"23-04-2021"
17.8544706418738,"24-04-2021"
22.3556924409256,"25-04-2021"
21.0125861581531,"26-04-2021"
20.5129646109417,"27-04-2021"
24.2049058839632,"28-04-2021"
27.7275757613592,"29-04-2021"
23.1951758427569,"30-04-2021"
25.8093573106453,"01-05-2021"
24.4524175006896,"02-05-2021"
22.2261297624069,"03-05-2021"
23.9437391450256,"04-05-2021"
27.4015483878739,"05-05-2021"
29.8926863165107,"06-05-2021"
29.5153199665435,"07-05-2021"
27.1274984878907,"08-05-2021"
25.8992863079533,"09-05-2021"
18.9576237856899,"10-05-2021"
21.8880793207069,"11-05-2021"
15.5961191959679,"12-05-2021"
21.9019626258756,"13-05-2021"
23.6543290017173,"14-05-2021"
28.1480650030845,"15-05-2021"
26.4871082229074,"16-05-2021"
28.4498883687565,"17-05-2021"
20.3812776662642,"18-05-2021"
11.8253363712667,"19-05-2021"
14.0856843030336,"20-05-2021"
16.0987140987162,"21-05-2021"
19.7326511589391,"22-05-2021"
23.4336607944267,"23-05-2021"
27.1784176052362,"24-05-2021"
29.2464906533295,"25-05-2021"
22.399130775563,"26-05-2021"
12.6880145155219,"27-05-2021"
14.6827509436104,"28-05-2021"
15.4842593900696,"29-05-2021"
19.9389825354097,"30-05-2021"
20.8296547459741,"31-05-2021"
21.3480200781859,"01-06-2021"
13.5369019924477,"02-06-2021"
11.7153635796276,"03-06-2021"
15.8153005622677,"04-06-2021"
17.4460037890077,"05-06-2021"
18.1056234425306,"06-06-2021"
14.542897096253,"07-06-2021"
11.7251795221772,"08-06-2021"
18.8546988917748,"09-06-2021"
16.7704769239947,"10-06-2021"
12.6967717888486,"11-06-2021"
14.4657720432803,"12-06-2021"
19.8878546270728,"13-06-2021"
25.0741880148556,"14-06-2021"
14.7354228878138,"15-06-2021"
14.1998029538244,"16-06-2021"
11.9357176458649,"17-06-2021"
10.8879390389519,"18-06-2021"
14.0968063028902,"19-06-2021"
12.0849159669131,"20-06-2021"
14.4423099723342,"21-06-2021"
11.7947027708101,"22-06-2021"
13.1036829297314,"23-06-2021"
12.9803354986897,"24-06-2021"
10.8262576683797,"25-06-2021"
15.0758815561607,"26-06-2021"
16.353872859613,"27-06-2021"
15.489938485045,"28-06-2021"
11.5374535241118,"29-06-2021"
12.4318069844367,"30-06-2021"
14.5318149094004,"01-07-2021"
18.0479192222608,"02-07-2021"
18.611240460542,"03-07-2021"
9.02804920140188,"04-07-2021"
13.1377753618918,"05-07-2021"
12.8822755632782,"06-07-2021"
15.9515672560316,"07-07-2021"
15.6437557315943,"08-07-2021"
17.042164387228,"09-07-2021"
14.0114874799247,"10-07-2021"
15.3722568754293,"11-07-2021"
19.0420836924855,"12-07-2021"
22.6063295561587,"13-07-2021"
24.0799435610883,"14-07-2021"
21.9782315577613,"15-07-2021"
11.6313297023904,"16-07-2021"
13.8540524389525,"17-07-2021"
13.4917093615816,"18-07-2021"
18.0700510668731,"19-07-2021"
17.6756629726361,"20-07-2021"
11.8543256822508,"21-07-2021"
14.2061480053235,"22-07-2021"
14.5066155187134,"23-07-2021"
14.553843051244,"24-07-2021"
11.9940908248723,"25-07-2021"
12.8940695378697,"26-07-2021"
14.4795186447911,"27-07-2021"
17.5865813489817,"28-07-2021"
21.9576941473642,"29-07-2021"
16.4100073137553,"30-07-2021"
17.9289500066638,"31-07-2021"
14.6489202845562,"01-08-2021"
20.0992562609329,"02-08-2021"
20.8020292928326,"03-08-2021"
21.0181079904968,"04-08-2021"
16.9950708982162,"05-08-2021"
19.6838780389912,"06-08-2021"
20.7619951542094,"07-08-2021"
25.0873484412208,"08-08-2021"
16.3181038625305,"09-08-2021"
17.758585355822,"10-08-2021"
17.4729717171192,"11-08-2021"
16.5881239335705,"12-08-2021"
16.6915801131632,"13-08-2021"
14.0979778408888,"14-08-2021"
17.3948375910008,"15-08-2021"
18.4860918084998,"16-08-2021"
18.7965287410049,"17-08-2021"
11.124103847493,"18-08-2021"
16.2633937313687,"19-08-2021"
24.2244074811554,"20-08-2021"
24.8892613789067,"21-08-2021"
23.5780552298645,"22-08-2021"
15.9076608590316,"23-08-2021"
20.3072090827511,"24-08-2021"
15.7270263203373,"25-08-2021"
16.8388675612863,"26-08-2021"
16.8218004629435,"27-08-2021"
12.2689497092506,"28-08-2021"
18.0967033498455,"29-08-2021"
18.0620338920341,"30-08-2021"
17.3700657864101,"31-08-2021"
13.1598013672954,"01-09-2021"
17.4073777576908,"02-09-2021"
19.7316750781424,"03-09-2021"
21.0882916125748,"04-09-2021"
18.8826817428973,"05-09-2021"
23.4218954517972,"06-09-2021"
21.5123933713767,"07-09-2021"
14.4778240771499,"08-09-2021"
23.2699408024154,"09-09-2021"
21.0808595157042,"10-09-2021"
21.4131829153374,"11-09-2021"
21.7030273139011,"12-09-2021"
