"temperature","Date"
24.409965248371,"13-09-2021"
27.9872448712774,"14-09-2021"
17.2890437477967,"15-09-2021"
23.0777639314625,"16-09-2021"
26.6129517313465,"17-09-2021"
25.5888956725691,"18-09-2021"
27.6946393099288,"19-09-2021"
27.1317520037736,"20-09-2021"
27.2154504118697,"21-09-2021"
26.8182471794426,"22-09-2021"
28.9773298561899,"23-09-2021"
26.5158902481361,"24-09-2021"
12.5947035238193,"25-09-2021"
18.927539850953,"26-09-2021"
24.1482980218064,"27-09-2021"
25.9914049823047,"28-09-2021"
17.9910366296023,"29-09-2021"
19.4875476243207,"30-09-2021"
18.9504326118296,"01-10-2021"
19.4726329999627,"02-10-2021"
17.1422998212511,"03-10-2021"
20.5785122555681,"04-10-2021"
22.1867257678276,"05-10-2021"
23.7444391043508,"06-10-2021"
26.1801460402785,"07-10-2021"
24.4659871013835,"08-10-2021"
29.5923190250248,"09-10-2021"
28.9736057464569,"10-10-2021"
30.0456416038424,"11-10-2021"
30.7970222255308,"12-10-2021"
25.6655477999267,"13-10-2021"
23.0231324285176,"14-10-2021"
30.5986386729358,"15-10-2021"
24.4363907551928,"16-10-2021"
28.0655879312963,"17-10-2021"
26.7262870672019,"18-10-2021"
27.057929183573,"19-10-2021"
29.5608547903411,"20-10-2021"
24.2411184690194,"21-10-2021"
28.4552263645455,"22-10-2021"
27.0733382309857,"23-10-2021"
23.9318922157516,"24-10-2021"
21.8730857871938,"25-10-2021"
27.6793353898358,"26-10-2021"
19.5211751782661,"27-10-2021"
24.5227561126137,"28-10-2021"
27.4920691705402,"29-10-2021"
30.559669572534,"30-10-2021"
30.605855890736,"31-10-2021"
27.3612502571195,"01-11-2021"
27.6575153408339,"02-11-2021"
33.5969589293003,"03-11-2021"
22.8540757848043,"04-11-2021"
26.4763678414794,"05-11-2021"
29.2574139795778,"06-11-2021"
30.4064810100175,"07-11-2021"
24.4607089679805,"08-11-2021"
30.3725226674206,"09-11-2021"
28.6963245990011,"10-11-2021"
26.0234674903378,"11-11-2021"
26.5246636645892,"12-11-2021"
18.9608258447354,"13-11-2021"
25.1786714064656,"14-11-2021"
27.1943540100008,"15-11-2021"
28.0794655771554,"16-11-2021"
19.8729308325564,"17-11-2021"
27.5500960961217,"18-11-2021"
23.3530616222997,"19-11-2021"
21.3312730971607,"20-11-2021"
29.4765138563141,"21-11-2021"
31.5262427245453,"22-11-2021"
29.8205295691732,"23-11-2021"
27.1599916515988,"24-11-2021"
28.7094619893841,"25-11-2021"
33.3709859955683,"26-11-2021"
29.1648233839357,"27-11-2021"
28.2141144824401,"28-11-2021"
32.2668739879318,"29-11-2021"
32.225752543062,"30-11-2021"
28.4891926009837,"01-12-2021"
27.5391291061789,"02-12-2021"
29.5204330448643,"03-12-2021"
29.2883863429539,"04-12-2021"
28.0902230923134,"05-12-2021"
30.3307398469257,"06-12-2021"
28.0556019254029,"07-12-2021"
31.597491254718,"08-12-2021"
32.5881807709602,"09-12-2021"
24.279106286699,"10-12-2021"
29.5890676952805,"11-12-2021"
31.5229494806053,"12-12-2021"
33.3695325376745,"13-12-2021"
29.1610837643221,"14-12-2021"
28.9490861900896,"15-12-2021"
31.868403241164,"16-12-2021"
29.8240358921885,"17-12-2021"
22.6373332106508,"18-12-2021"
27.5036918760464,"19-12-2021"
31.6306551035773,"20-12-2021"
33.5316350973328,"21-12-2021"
32.7128592452174,"22-12-2021"
27.5977866949397,"23-12-2021"
31.6614672414958,"24-12-2021"
33.1183155706269,"25-12-2021"
30.3601010418031,"26-12-2021"
29.0490249526664,"27-12-2021"
30.9417263483163,"28-12-2021"
27.8817184163164,"29-12-2021"
33.1388901004009,"30-12-2021"
32.0677820534585,"31-12-2021"
33.7115358222983,"01-01-2022"
29.965286888948,"02-01-2022"
30.8759298031712,"03-01-2022"
25.0180116244453,"04-01-2022"
26.809893964397,"05-01-2022"
30.4591618478031,"06-01-2022"
24.3225887245807,"07-01-2022"
28.9363351727664,"08-01-2022"
31.9818712313013,"09-01-2022"
33.3912357172113,"10-01-2022"
33.2982465710305,"11-01-2022"
33.7472626322199,"12-01-2022"
32.6961154399073,"13-01-2022"
34.0932012201557,"14-01-2022"
32.5308183085345,"15-01-2022"
34.1119439675133,"16-01-2022"
34.6156825265198,"17-01-2022"
29.2619194281865,"18-01-2022"
32.827046654131,"19-01-2022"
29.9674460565051,"20-01-2022"
31.8320492991391,"21-01-2022"
32.1536543307078,"22-01-2022"
33.6744501796957,"23-01-2022"
32.7175525819151,"24-01-2022"
33.457049748851,"25-01-2022"
33.9757356081282,"26-01-2022"
33.3659838582277,"27-01-2022"
29.2958805910399,"28-01-2022"
33.4407196338615,"29-01-2022"
32.1457912096203,"30-01-2022"
33.4941428391345,"31-01-2022"
33.2110370193769,"01-02-2022"
31.9614382918857,"02-02-2022"
29.3768987044314,"03-02-2022"
28.5571026573045,"04-02-2022"
28.8511368358899,"05-02-2022"
34.2969197863821,"06-02-2022"
33.9227997571394,"07-02-2022"
31.9129021438774,"08-02-2022"
32.667519038993,"09-02-2022"
30.2413002944045,"10-02-2022"
29.2944522314779,"11-02-2022"
29.3107730102371,"12-02-2022"
31.6744614564262,"13-02-2022"
32.0041268256357,"14-02-2022"
32.2353882665149,"15-02-2022"
30.6148722148653,"16-02-2022"
35.841181608968,"17-02-2022"
34.4935095294397,"18-02-2022"
33.6656794206343,"19-02-2022"
28.5276393581747,"20-02-2022"
28.9619680414376,"21-02-2022"
26.3498098425336,"22-02-2022"
26.2277281916841,"23-02-2022"
31.4467964748853,"24-02-2022"
33.8189096782776,"25-02-2022"
30.6628248166712,"26-02-2022"
32.8136047911178,"27-02-2022"
33.677892744185,"28-02-2022"
27.978496093126,"01-03-2022"
28.4843901119079,"02-03-2022"
32.9888826104766,"03-03-2022"
33.6457243545656,"04-03-2022"
35.6060423849849,"05-03-2022"
29.2523332401924,"06-03-2022"
32.6469513051212,"07-03-2022"
31.3686258148402,"08-03-2022"
32.9936841351818,"09-03-2022"
31.0397365604877,"10-03-2022"
31.8370014678384,"11-03-2022"
28.4010357679031,"12-03-2022"
29.8652588241594,"13-03-2022"
30.9515842769295,"14-03-2022"
30.4954228121904,"15-03-2022"
27.5514280274278,"16-03-2022"
28.2400054747332,"17-03-2022"
28.1472657931549,"18-03-2022"
28.985311111284,"19-03-2022"
28.2576144554024,"20-03-2022"
22.2031209474709,"21-03-2022"
28.1689052742813,"22-03-2022"
30.0332363661192,"23-03-2022"
28.9633269641921,"24-03-2022"
29.3045438300539,"25-03-2022"
25.988237516745,"26-03-2022"
20.5236511501949,"27-03-2022"
22.9202271273918,"28-03-2022"
27.4102110358095,"29-03-2022"
30.3880071065552,"30-03-2022"
28.4776293226308,"31-03-2022"
27.9499535305146,"01-04-2022"
33.7159019212006,"02-04-2022"
27.818715043636,"03-04-2022"
27.0961125864787,"04-04-2022"
27.0270592115633,"05-04-2022"
29.5593043514527,"06-04-2022"
30.2459841078264,"07-04-2022"
24.0667186245322,"08-04-2022"
23.2055855912436,"09-04-2022"
21.4750000394881,"10-04-2022"
21.5205984389293,"11-04-2022"
19.1043459603004,"12-04-2022"
24.0120408502524,"13-04-2022"
27.106617244212,"14-04-2022"
23.9872937562922,"15-04-2022"
25.0589978182176,"16-04-2022"
30.0083143094089,"17-04-2022"
29.3595105336746,"18-04-2022"
30.3715648237057,"19-04-2022"
28.8852977156267,"20-04-2022"
29.5725351262372,"21-04-2022"
27.2890573689481,"22-04-2022"
18.6476680144202,"23-04-2022"
17.9507648327574,"24-04-2022"
22.4009636484832,"25-04-2022"
21.2540813737549,"26-04-2022"
20.558330569244,"27-04-2022"
23.9239778271318,"28-04-2022"
27.3395623198827,"29-04-2022"
23.8720273318072,"30-04-2022"
26.9437217200641,"01-05-2022"
22.7341762246378,"02-05-2022"
22.7996511505335,"03-05-2022"
23.7859341242211,"04-05-2022"
27.3409051448479,"05-05-2022"
29.6432788449572,"06-05-2022"
29.2447793242056,"07-05-2022"
24.9129100062372,"08-05-2022"
26.0797335860669,"09-05-2022"
19.3588787642051,"10-05-2022"
20.554356572947,"11-05-2022"
16.3339037422091,"12-05-2022"
22.3698087267345,"13-05-2022"
22.5390047869273,"14-05-2022"
26.3913802954578,"15-05-2022"
27.5186970863142,"16-05-2022"
26.9357394650113,"17-05-2022"
20.2241762844357,"18-05-2022"
11.5492102549667,"19-05-2022"
13.9720270444849,"20-05-2022"
15.2481556099188,"21-05-2022"
19.3975906240614,"22-05-2022"
23.8283349870471,"23-05-2022"
26.6661237683892,"24-05-2022"
30.6295537925791,"25-05-2022"
22.889292712938,"26-05-2022"
12.1588991883583,"27-05-2022"
14.7783407762321,"28-05-2022"
14.1940494961035,"29-05-2022"
19.4569550936809,"30-05-2022"
20.830280260616,"31-05-2022"
20.2166359184217,"01-06-2022"
13.1110869361833,"02-06-2022"
11.7380603158521,"03-06-2022"
15.5958470292832,"04-06-2022"
17.6549400210381,"05-06-2022"
17.0869686708972,"06-06-2022"
15.4557344700443,"07-06-2022"
11.0209961707518,"08-06-2022"
18.0178753602668,"09-06-2022"
16.2540289093228,"10-06-2022"
12.4914367678575,"11-06-2022"
13.5529478034982,"12-06-2022"
19.8285395988822,"13-06-2022"
23.3198061453039,"14-06-2022"
14.7690424304898,"15-06-2022"
13.5584052355355,"16-06-2022"
11.9182995629404,"17-06-2022"
10.9663543908857,"18-06-2022"
14.5253870802373,"19-06-2022"
11.5859100524336,"20-06-2022"
15.4344863437163,"21-06-2022"
11.6297713149153,"22-06-2022"
14.0236938977265,"23-06-2022"
13.1808530385699,"24-06-2022"
11.2633330232184,"25-06-2022"
15.1655913062487,"26-06-2022"
16.2869155377173,"27-06-2022"
16.5756537086866,"28-06-2022"
11.4858630366297,"29-06-2022"
12.4383024262777,"30-06-2022"
14.4820383295882,"01-07-2022"
17.6950345002115,"02-07-2022"
18.9467047340563,"03-07-2022"
9.29726847543381,"04-07-2022"
12.809295870408,"05-07-2022"
12.1931150210369,"06-07-2022"
15.4102022235794,"07-07-2022"
14.6754542727093,"08-07-2022"
17.2335750538483,"09-07-2022"
14.9631503159343,"10-07-2022"
15.4105790265277,"11-07-2022"
18.522371168714,"12-07-2022"
23.3978524787491,"13-07-2022"
23.6331998555595,"14-07-2022"
22.9410683151218,"15-07-2022"
11.4326395038702,"16-07-2022"
14.2171982218395,"17-07-2022"
13.8206113413349,"18-07-2022"
18.0719963094848,"19-07-2022"
18.2646709356084,"20-07-2022"
11.8202776027145,"21-07-2022"
14.5104422627948,"22-07-2022"
13.8901995568187,"23-07-2022"
14.1860076949862,"24-07-2022"
12.1421130409185,"25-07-2022"
13.0026678927243,"26-07-2022"
14.0824085119646,"27-07-2022"
17.8752064650692,"28-07-2022"
24.0447720636847,"29-07-2022"
16.7695011903299,"30-07-2022"
17.9079626751272,"31-07-2022"
14.1348054883629,"01-08-2022"
21.8440285124909,"02-08-2022"
20.0926423795288,"03-08-2022"
22.9576718403446,"04-08-2022"
16.1590370763279,"05-08-2022"
19.6979240004439,"06-08-2022"
21.164936488336,"07-08-2022"
24.1631225612015,"08-08-2022"
17.6152017405909,"09-08-2022"
17.4493387123011,"10-08-2022"
17.885935445521,"11-08-2022"
15.5807736193528,"12-08-2022"
16.4172286882065,"13-08-2022"
13.4579542733962,"14-08-2022"
16.7996534607559,"15-08-2022"
17.9443231022987,"16-08-2022"
18.9263075000839,"17-08-2022"
11.7664151517302,"18-08-2022"
16.3895491305669,"19-08-2022"
23.9355300164712,"20-08-2022"
25.702395780785,"21-08-2022"
23.676947853039,"22-08-2022"
15.8315034599975,"23-08-2022"
19.5369984916295,"24-08-2022"
15.9930589158344,"25-08-2022"
15.8593181090336,"26-08-2022"
16.5410732367449,"27-08-2022"
12.876297205803,"28-08-2022"
17.5939740034519,"29-08-2022"
17.9402712991671,"30-08-2022"
16.6375396440853,"31-08-2022"
12.8191354251676,"01-09-2022"
17.9179983487399,"02-09-2022"
19.6817817062861,"03-09-2022"
20.3418131414847,"04-09-2022"
17.3251295545092,"05-09-2022"
23.0583813079912,"06-09-2022"
21.8819834780297,"07-09-2022"
14.7183851489658,"08-09-2022"
23.7860854461347,"09-09-2022"
22.5255484956689,"10-09-2022"
21.2872318845615,"11-09-2022"
22.6240626382222,"12-09-2022"
22.6550019680522,"13-09-2022"
29.1266232052725,"14-09-2022"
16.3880800781539,"15-09-2022"
22.774635469364,"16-09-2022"
26.7168778735772,"17-09-2022"
27.4312389565818,"18-09-2022"
27.8852153667226,"19-09-2022"
26.8638859196566,"20-09-2022"
27.3741906801169,"21-09-2022"
28.1817588962149,"22-09-2022"
28.3244508541469,"23-09-2022"
25.5917871082085,"24-09-2022"
12.4168903176393,"25-09-2022"
19.0081585661229,"26-09-2022"
23.2389416057942,"27-09-2022"
25.2718265551329,"28-09-2022"
17.9175086099654,"29-09-2022"
19.5587413013447,"30-09-2022"
19.1849713327829,"01-10-2022"
19.0313975517754,"02-10-2022"
17.2439231325407,"03-10-2022"
19.8047948330641,"04-10-2022"
23.1592982265842,"05-10-2022"
22.7768346322956,"06-10-2022"
25.5341583286645,"07-10-2022"
25.2718301931582,"08-10-2022"
30.029358978644,"09-10-2022"
28.9820640365733,"10-10-2022"
30.7040714457817,"11-10-2022"
29.943747611884,"12-10-2022"
26.6067103556381,"13-10-2022"
24.6238969667535,"14-10-2022"
32.0811627099523,"15-10-2022"
25.0681308398419,"16-10-2022"
27.5812017294206,"17-10-2022"
27.1936385598336,"18-10-2022"
24.9919692536327,"19-10-2022"
27.9208749050228,"20-10-2022"
23.6115617312025,"21-10-2022"
27.2120635415427,"22-10-2022"
27.946418435066,"23-10-2022"
24.2483632305777,"24-10-2022"
24.0994909476256,"25-10-2022"
28.0174295190256,"26-10-2022"
19.5777182981116,"27-10-2022"
24.2619148918614,"28-10-2022"
26.2790935563762,"29-10-2022"
28.8147267821361,"30-10-2022"
28.1385721990955,"31-10-2022"
25.4128560136957,"01-11-2022"
27.6704001327162,"02-11-2022"
32.6609782904386,"03-11-2022"
22.7818479343038,"04-11-2022"
26.5971967190178,"05-11-2022"
28.1059970910288,"06-11-2022"
30.5633865057374,"07-11-2022"
25.8281150546623,"08-11-2022"
29.7969690929563,"09-11-2022"
29.2365624794317,"10-11-2022"
27.875607173685,"11-11-2022"
26.790823465595,"12-11-2022"
18.0004828353063,"13-11-2022"
24.0364201675402,"14-11-2022"
27.2986717991065,"15-11-2022"
26.2712724063918,"16-11-2022"
19.989109732036,"17-11-2022"
27.4397372243693,"18-11-2022"
23.0844073947519,"19-11-2022"
20.4274835987948,"20-11-2022"
28.12224749716,"21-11-2022"
31.4623545337841,"22-11-2022"
27.3570300906664,"23-11-2022"
26.2070996034308,"24-11-2022"
30.5185170804989,"25-11-2022"
32.5216163782869,"26-11-2022"
29.6244944645721,"27-11-2022"
29.8344009594992,"28-11-2022"
31.4084128105454,"29-11-2022"
33.7959093676321,"30-11-2022"
28.5383488614787,"01-12-2022"
29.4761684292555,"02-12-2022"
29.1986621222575,"03-12-2022"
30.8375728708715,"04-12-2022"
29.8929798578331,"05-12-2022"
31.9395762821264,"06-12-2022"
29.121577565074,"07-12-2022"
30.570815595102,"08-12-2022"
32.5311501263687,"09-12-2022"
23.1946942100115,"10-12-2022"
29.9459375914419,"11-12-2022"
30.2554560146201,"12-12-2022"
33.3586664529797,"13-12-2022"
31.2884080041945,"14-12-2022"
29.5920818655193,"15-12-2022"
31.8597459536092,"16-12-2022"
30.6018988829479,"17-12-2022"
22.9043501232751,"18-12-2022"
28.2330887751281,"19-12-2022"
31.1686723426147,"20-12-2022"
32.4638670386909,"21-12-2022"
31.8616977094091,"22-12-2022"
27.5721834995155,"23-12-2022"
32.8696952648461,"24-12-2022"
35.1441648528329,"25-12-2022"
29.7038698765263,"26-12-2022"
28.4990216746111,"27-12-2022"
32.6988158838218,"28-12-2022"
29.154335146579,"29-12-2022"
33.2850774610648,"30-12-2022"
32.2887982142554,"31-12-2022"
